---- Flight Log 33 -aBo ----
67851:1.43,1.75,750.34,-7.71,22.63,55.14,432.16,0.00,29.19,3.5,70,0.00,0.00,746.20,0.00
67902:1.54,2.00,752.49,5.11,1.92,29.13,431.94,0.00,29.19,3.5,42,0.00,0.00,746.20,0.00
67952:1.53,2.06,753.55,1.07,1.61,10.40,431.94,0.00,29.18,3.4,42,0.00,0.00,746.20,0.00
68003:0.89,1.37,753.86,-3.41,-21.43,-0.65,432.14,0.00,29.17,3.5,42,0.00,0.00,746.20,0.00
68054:0.43,0.95,753.79,-6.18,1.93,-1.63,432.13,0.00,29.17,3.7,42,0.00,0.00,746.20,0.00
68104:0.48,1.08,753.49,8.81,-1.79,-8.89,432.27,0.00,29.17,3.5,42,0.00,0.00,746.20,0.00
68204:0.09,0.65,752.35,-12.59,2.50,-10.66,432.39,0.00,29.17,3.5,42,0.00,0.00,746.20,0.00
68254:0.17,0.80,751.86,1.38,-0.29,-13.04,432.41,0.00,29.17,3.6,42,0.00,0.00,746.20,0.00
68305:0.23,0.89,751.41,-6.19,2.53,-5.78,432.53,0.00,29.17,3.5,42,0.00,0.00,746.20,0.00
68356:0.19,0.94,750.99,8.41,6.94,-5.53,432.61,0.00,29.17,3.4,42,0.00,0.00,746.20,0.00
68406:0.24,1.14,750.72,-11.97,3.71,-8.22,432.55,0.00,29.17,3.6,42,0.00,0.00,746.20,0.00
68457:0.06,1.29,750.31,-1.61,6.80,-13.47,432.84,0.00,29.17,3.5,42,0.00,0.00,739.87,0.00
68507:0.29,1.38,748.70,24.93,5.52,-55.89,432.94,0.00,29.17,3.7,42,0.00,0.00,725.62,0.00
68558:0.52,1.53,744.48,-8.34,6.11,-113.02,432.89,0.00,29.18,3.5,42,0.00,0.00,709.97,0.00
68609:0.48,1.71,737.58,9.49,-3.17,-155.44,432.86,0.00,29.18,3.5,42,0.00,0.00,704.38,0.00
68660:0.50,1.70,729.54,8.36,2.14,-155.56,432.89,0.00,29.19,3.6,42,0.00,0.00,704.38,0.00
68710:-0.13,1.26,722.02,8.02,-14.81,-136.64,432.90,0.00,29.19,3.6,42,0.00,0.00,704.38,0.00
68761:0.16,0.67,715.77,2.49,-5.46,-110.33,433.00,0.00,29.19,3.4,43,0.00,0.00,705.35,0.00
68812:0.42,0.45,711.19,-11.31,-11.65,-64.80,433.05,0.00,29.19,3.5,49,0.00,0.00,716.11,0.00
68862:0.21,0.23,709.67,9.69,-1.75,6.00,433.16,0.00,29.19,3.5,49,0.00,0.00,732.93,0.00
68913:0.05,0.14,711.84,-20.64,-5.73,76.68,433.10,0.00,29.19,3.5,49,0.00,0.00,745.07,0.00
68964:-0.21,-0.06,717.19,6.76,5.30,123.50,433.34,0.00,29.18,3.7,49,0.00,0.00,745.07,0.00
69014:0.37,0.25,723.75,0.55,3.52,130.76,433.31,0.00,29.18,3.5,49,0.00,0.00,745.07,0.00
69065:-0.06,0.36,730.14,-10.62,0.17,121.42,433.30,0.00,29.18,3.5,49,0.00,0.00,745.07,0.00
69115:0.16,0.32,735.71,4.76,-0.20,100.55,433.28,0.00,29.17,3.4,49,0.00,0.00,745.07,0.00
69166:0.25,0.24,740.14,-5.58,-3.96,76.56,433.24,0.00,29.17,3.6,49,0.00,0.00,745.07,0.00
69217:-0.35,-0.47,743.56,-8.16,-18.64,54.53,433.12,0.00,29.17,3.5,49,0.00,0.00,745.07,0.00
69267:-0.67,-0.76,746.00,23.27,5.60,35.36,433.12,0.00,29.16,3.5,49,0.00,0.00,745.07,0.00
69318:-0.50,-0.63,747.62,1.02,-2.14,26.82,432.96,0.00,29.17,3.5,49,0.00,0.00,745.07,0.00
69369:-0.53,-0.61,748.59,-8.53,-1.59,11.86,432.96,0.00,29.17,3.7,49,0.00,0.00,745.07,0.00
69419:-0.58,-0.63,749.10,18.86,-0.56,5.51,433.00,0.00,29.16,3.5,49,0.00,0.00,745.07,0.00
69470:-0.33,-0.53,749.23,5.75,3.33,2.83,432.97,0.00,29.17,3.5,49,0.00,0.00,745.07,0.00
69521:-0.34,-0.41,749.16,-7.06,0.28,-2.48,432.85,0.00,29.18,3.4,49,0.00,0.00,745.07,0.00
69571:-0.23,-0.76,748.98,21.09,-6.20,-7.97,432.85,0.00,29.18,3.6,49,0.00,0.00,745.07,0.00
69622:-0.23,-0.86,748.75,-2.57,0.84,-6.63,432.84,0.00,29.19,3.6,49,0.00,0.00,745.07,0.00
69673:-0.13,-0.48,748.53,1.23,4.06,-2.18,432.86,0.00,29.19,3.4,49,0.00,0.00,745.07,0.00
69723:0.04,-1.01,748.22,15.80,-13.00,-8.83,432.80,0.00,29.19,3.6,51,0.00,0.00,745.07,0.00
69774:-0.06,-1.14,747.95,12.65,0.74,-6.08,432.80,0.00,29.20,3.4,59,0.00,0.00,745.07,0.00
69824:0.28,-0.49,747.75,4.71,0.04,-0.59,432.68,0.00,29.21,3.6,62,0.00,0.00,745.07,0.00
69875:0.28,-0.16,747.60,-7.44,-0.26,-2.60,432.60,0.00,29.21,3.4,62,0.00,0.00,745.07,0.00
69926:0.26,-0.42,747.49,3.01,-10.09,-0.77,432.82,0.00,29.22,3.4,62,0.00,0.00,745.07,0.00
69976:0.24,-0.30,747.39,-7.02,20.37,-2.91,432.88,0.00,29.22,3.6,62,0.00,0.00,745.07,0.00
70027:0.22,0.28,747.30,3.86,2.77,-1.44,432.87,0.00,29.23,3.4,62,0.00,0.00,745.07,0.00
70078:0.41,0.26,747.24,-2.89,-1.86,-0.16,432.65,0.00,29.24,3.6,62,0.00,0.00,745.07,0.00
70128:0.11,-0.01,747.23,-2.89,0.91,0.81,432.57,0.00,29.24,3.5,62,0.00,0.00,745.07,0.00
70179:0.09,0.32,747.26,6.39,1.61,-1.57,432.56,0.00,29.24,3.4,62,0.00,0.00,745.07,0.00
70230:0.44,0.71,747.22,5.16,-1.11,0.33,432.57,0.00,29.25,3.5,62,0.00,-7.65,745.07,0.00
70280:0.58,-1.83,747.25,10.97,-129.96,-2.54,432.71,0.00,29.25,3.4,62,0.00,-24.02,745.07,0.00
70331:0.70,-10.35,747.11,-5.14,-170.97,-3.34,432.64,0.00,29.25,3.4,62,0.00,-32.17,745.07,0.00
70382:0.78,-17.10,746.96,0.48,-89.33,-3.82,432.80,0.00,29.25,3.5,62,0.00,-34.09,745.07,0.00
70432:0.60,-20.81,746.83,-7.55,-95.16,-0.83,432.74,0.00,29.25,3.4,62,0.00,-34.09,745.07,0.00
70532:0.34,-27.03,746.77,-1.54,-50.88,-2.36,433.02,0.00,29.25,3.5,62,0.00,-34.09,745.07,0.00
70582:0.41,-28.35,746.63,3.46,-38.39,-4.37,433.09,0.00,29.24,3.4,62,0.00,-34.09,745.07,0.00
70633:0.24,-29.95,746.45,-12.48,-49.96,-0.83,432.98,0.00,29.24,3.5,62,0.00,-34.09,745.07,0.00
70684:0.09,-30.91,746.41,4.76,-30.70,-1.93,432.98,0.00,29.23,3.4,62,0.00,-33.64,745.07,0.00
70735:0.40,-31.14,746.23,-0.38,-15.25,-4.19,433.19,0.00,29.22,3.6,62,0.00,-32.46,745.07,0.00
70785:1.14,-31.20,746.00,43.16,-15.47,-5.11,433.32,0.00,29.22,3.7,62,9.28,-29.87,745.07,0.00
70836:5.02,-30.56,745.73,102.39,-0.19,-2.79,433.38,0.00,29.21,3.4,62,14.51,-28.41,745.07,0.00
70887:7.89,-29.78,745.60,58.65,4.96,-4.01,433.31,0.00,29.20,3.4,62,18.28,-25.82,745.07,0.00
70938:10.74,-28.32,745.41,95.18,27.01,-3.21,433.33,0.00,29.19,3.4,62,20.19,-23.46,745.07,0.00
70988:13.80,-26.50,745.29,56.08,30.25,-3.15,433.11,0.00,29.19,3.5,62,21.26,-20.31,745.07,0.00
71039:15.39,-24.53,745.13,19.12,30.55,-3.09,433.16,0.00,29.18,3.5,62,21.26,-18.23,745.07,0.00
71090:16.83,-22.10,745.02,38.17,46.25,-0.53,433.00,0.00,29.17,3.4,62,21.26,-17.10,745.07,0.00
71141:17.64,-20.14,744.98,19.45,21.77,-1.57,433.09,0.00,29.16,3.5,62,19.80,-17.10,745.07,0.00
71192:17.85,-19.17,745.04,-1.06,1.34,3.07,432.95,0.00,29.16,3.4,62,15.30,-17.10,745.07,0.00
71242:15.87,-18.47,745.38,-59.84,13.62,8.44,432.91,0.00,29.15,3.4,62,0.00,-17.10,745.07,0.00
71293:10.13,-17.71,745.97,-111.29,6.43,11.43,432.79,0.00,29.15,3.5,62,0.00,-8.89,745.07,0.00
71344:6.30,-14.99,746.71,-28.38,123.81,13.82,432.69,0.00,29.15,3.4,62,0.00,0.00,745.07,0.00
71395:5.30,-8.79,747.69,-7.59,111.14,23.40,432.59,0.00,29.15,3.5,62,0.00,0.00,745.07,0.00
71445:4.36,-5.76,748.85,-11.81,50.16,20.96,432.72,0.00,29.14,3.5,62,0.00,0.00,745.07,0.00
71496:3.61,-3.86,749.59,-14.01,46.93,10.28,432.62,0.00,29.13,3.4,62,0.00,0.00,745.07,0.00
71547:3.41,-1.58,749.96,7.95,3.79,4.05,432.79,0.00,29.11,3.5,62,0.00,0.00,745.07,0.00
71597:3.37,-0.27,750.19,-15.32,29.02,1.49,432.79,0.00,29.10,3.4,62,0.00,0.00,745.07,0.00
71648:2.48,0.41,750.07,-11.95,1.16,-7.30,432.74,0.00,29.07,3.5,62,0.00,6.30,745.07,0.00
71699:1.71,2.41,749.70,-21.91,91.46,-7.36,432.57,0.00,29.06,3.5,62,0.00,12.99,745.07,0.00
71750:1.14,7.08,749.38,-10.70,124.86,-5.41,432.68,0.00,29.02,3.4,62,-8.61,19.29,745.07,0.00
71800:-1.50,12.26,749.52,-99.21,136.94,4.54,432.71,0.00,29.00,3.5,62,-11.31,24.97,745.07,0.00
71851:-6.25,17.29,749.69,-58.18,106.35,-0.47,432.89,0.00,28.97,3.4,62,-14.85,30.82,745.07,0.00
71902:-8.65,22.37,749.67,-26.63,118.70,-0.22,432.95,0.00,28.95,3.4,62,-15.64,38.70,745.07,0.00
71953:-11.25,28.33,749.61,-60.80,158.22,0.75,433.02,0.00,28.92,3.5,62,-15.75,40.27,745.07,0.00
72004:-14.49,34.58,749.61,-22.91,143.87,-3.09,432.96,0.00,28.90,3.4,62,-15.75,45.00,745.07,0.00
72055:-15.28,38.91,749.21,25.57,75.03,-9.50,432.78,0.00,28.87,3.7,62,-14.17,45.00,745.07,0.00
72105:-15.06,40.71,748.57,-1.19,73.40,-15.12,432.67,0.00,28.85,3.4,62,-11.92,45.00,745.07,0.00
72156:-15.50,42.14,747.56,28.86,53.15,-20.73,432.66,0.00,28.84,3.5,62,-9.34,45.00,745.07,0.00
72207:-13.65,42.81,746.67,47.21,1.83,-15.54,432.67,0.00,28.83,3.5,62,-5.74,45.00,745.07,0.00
72258:-13.15,43.96,745.81,58.16,11.99,-22.75,432.73,0.00,28.83,3.4,62,0.00,45.00,745.07,0.00
72309:-8.69,43.42,744.83,126.37,21.07,-19.51,432.61,0.00,28.83,3.6,62,0.00,45.00,745.07,0.00
72359:-6.83,44.80,744.21,14.31,89.47,-8.58,432.61,0.00,28.83,3.4,62,0.00,44.94,745.07,0.00
72410:-7.64,46.86,743.49,23.17,4.79,-18.59,432.54,0.00,28.84,3.4,62,0.00,38.92,745.07,0.00
72461:-5.20,43.85,742.74,79.66,-113.34,-9.20,432.56,0.00,28.84,3.4,62,0.00,8.66,745.07,0.00
72511:-3.02,33.24,742.46,4.38,-250.87,-3.64,432.37,0.00,28.85,3.8,62,0.00,0.00,745.07,0.00
72562:-2.57,20.25,742.44,9.56,-169.86,2.65,432.38,0.00,28.86,3.4,62,0.00,0.00,745.07,0.00
72613:-1.51,14.91,742.66,34.24,-43.83,6.12,432.25,0.00,28.88,3.5,62,0.00,0.00,745.07,0.00
72664:-0.41,11.68,743.00,9.82,-76.47,4.66,432.43,0.00,28.90,3.4,62,0.00,0.00,745.07,0.00
72714:-0.29,6.93,743.25,5.11,-81.82,7.71,432.43,0.00,28.92,3.5,62,0.00,0.00,745.07,0.00
72815:-6.86,3.89,743.94,-256.06,-22.58,9.91,432.13,0.00,28.96,3.4,62,-38.59,0.00,745.07,0.00
72865:-20.51,1.66,744.32,-200.83,-59.65,5.58,432.23,0.00,28.97,3.8,62,-39.49,0.00,745.07,0.00
72916:-25.60,-1.06,744.64,-49.20,-31.56,7.89,432.30,0.00,28.98,3.4,62,-29.02,0.00,745.07,0.00
72967:-23.58,-0.10,745.00,122.01,5.97,1.79,432.10,0.00,29.00,3.5,62,0.00,0.00,745.07,0.00
73017:-13.09,0.71,745.22,183.31,-2.50,6.98,432.21,0.00,29.01,3.4,62,0.00,0.00,745.07,0.00
73068:-7.83,0.13,745.39,-1.25,-14.81,0.57,432.83,0.00,29.03,3.4,62,0.00,0.00,745.07,0.00
73119:-7.15,-0.84,745.35,58.23,-20.43,-0.59,432.94,0.00,29.04,3.5,62,0.00,0.00,745.07,0.00
73169:-3.42,-1.24,745.17,56.33,5.31,-2.91,432.91,0.00,29.05,3.4,62,0.00,0.00,745.07,0.00
73220:-2.49,-0.78,744.92,0.56,3.04,-6.94,433.06,0.00,29.06,3.4,62,0.00,0.00,745.07,0.00
73271:-1.59,-1.24,744.59,41.22,-13.81,-8.71,433.12,0.00,29.07,3.6,62,0.00,0.00,745.07,0.00
73321:-0.09,-1.49,744.20,49.13,5.55,-4.43,433.01,0.00,29.08,3.4,62,9.28,0.00,745.07,0.00
73372:4.12,-1.14,744.02,105.42,3.06,-2.79,433.15,0.00,29.09,3.4,62,15.69,6.69,745.07,0.00
73423:9.19,0.07,743.77,76.99,57.30,-4.98,433.34,0.00,29.10,3.4,62,22.44,10.74,745.07,0.00
73474:13.59,3.16,743.68,79.30,46.11,-1.38,433.33,0.00,29.11,3.4,62,24.41,15.30,745.07,0.00
73525:17.34,6.34,743.88,60.11,67.05,4.78,433.48,0.00,29.12,3.4,62,21.60,15.75,745.07,0.00
73575:18.76,8.43,744.11,5.90,39.32,3.32,433.38,0.00,29.13,3.4,62,12.15,10.13,745.07,0.00
73626:16.43,8.88,744.39,-101.30,-20.69,7.28,433.19,0.00,29.14,3.6,55,0.00,0.00,745.07,0.00
73677:9.98,5.35,744.46,-87.98,-91.83,-0.65,433.18,0.00,29.15,3.4,53,0.00,0.00,745.07,0.00
73728:7.94,2.76,744.29,-10.36,-6.93,-4.07,433.44,0.00,29.15,3.5,49,0.00,0.00,745.07,0.00
73778:6.08,3.03,744.28,-55.37,-0.10,1.12,433.55,0.00,29.16,3.6,35,0.00,0.00,745.07,0.00
73829:3.89,1.80,744.23,-13.79,-59.13,-0.35,433.38,0.00,29.16,3.5,34,0.00,0.00,745.07,0.00
73880:3.47,-0.27,744.02,-6.37,-14.74,-7.24,433.36,0.00,29.16,3.4,34,0.00,0.00,745.07,0.00
73930:2.25,0.22,743.91,-22.39,16.75,-5.11,433.50,0.00,29.15,3.5,34,0.00,0.00,745.07,0.00
73981:1.44,-0.01,744.00,5.91,-23.76,1.73,433.30,0.00,29.14,3.4,34,0.00,0.00,745.07,0.00
74031:1.12,-1.00,744.10,-7.83,-5.12,2.28,433.32,0.00,29.14,3.5,34,-11.70,0.00,745.07,0.00
74082:-3.68,-0.68,744.16,-148.19,10.51,-3.46,433.35,0.00,29.13,3.5,34,-15.36,0.00,745.07,0.00
74133:-8.83,-0.55,744.21,6.84,-10.62,1.42,433.22,0.00,29.13,3.4,34,-15.92,0.00,745.07,0.00
74184:-9.24,-1.13,744.33,-47.76,-3.52,1.49,433.18,0.00,29.13,3.5,34,-15.92,0.00,745.07,0.00
74234:-12.27,-1.22,744.43,-76.17,-0.65,4.66,433.28,0.00,29.12,3.6,34,-15.47,0.00,745.07,0.00
74285:-13.17,-1.15,744.64,7.62,-2.23,0.57,433.38,0.00,29.11,3.5,34,-16.88,0.00,745.07,0.00
74336:-13.63,-0.89,744.72,-58.41,11.64,-2.12,433.49,0.00,29.11,3.5,34,-20.42,0.00,745.07,0.00
74387:-17.79,-0.71,744.66,-79.01,-9.96,-0.47,433.59,0.00,29.11,3.4,34,-22.05,0.00,745.07,0.00
74437:-17.81,-1.12,744.74,19.67,-4.70,4.90,433.81,0.00,29.10,3.5,34,-20.70,-5.85,745.07,0.00
74488:-18.11,-2.59,744.91,-37.75,-42.26,1.79,434.01,0.00,29.10,3.5,34,-20.70,-6.47,745.07,0.00
74539:-19.97,-4.61,745.14,-17.20,-31.27,2.65,434.30,0.00,29.08,3.6,34,-20.70,-6.47,745.07,0.00
74590:-18.41,-5.25,745.33,107.70,-16.77,0.27,434.17,0.00,29.08,3.6,34,0.00,-6.52,745.07,0.00
74641:-9.76,-5.77,745.51,207.56,-4.80,0.39,434.01,0.00,29.08,3.4,34,0.00,0.00,745.07,0.00
74691:-6.19,-4.44,745.44,-7.85,61.43,-6.14,434.05,0.00,29.08,3.7,34,0.00,0.00,745.07,0.00
74742:-6.24,-2.88,745.14,-0.57,3.87,3.13,433.99,0.00,29.08,3.6,34,0.00,0.00,745.07,0.00
74793:-1.91,-3.07,745.00,65.30,-7.90,-8.65,433.87,0.00,29.09,3.4,34,0.00,0.00,745.07,0.00
74843:-1.95,-2.63,744.80,-14.71,20.62,-2.18,433.93,0.00,29.09,3.6,34,0.00,0.00,745.07,0.00
74894:-1.43,-1.82,744.88,43.40,14.14,2.40,433.82,0.00,29.09,3.5,34,0.00,0.00,745.07,0.00
74945:0.65,-1.37,744.94,-1.23,9.25,-0.77,433.69,0.00,29.10,3.5,34,0.00,0.00,745.07,0.00
74995:-0.44,-0.85,744.85,-4.25,20.20,-0.71,433.74,0.00,29.10,3.5,34,0.00,0.00,745.07,0.00
75046:0.58,-0.52,745.07,25.26,1.26,5.03,433.74,0.00,29.10,3.4,34,0.00,0.00,745.07,0.00
75146:1.33,0.84,745.29,0.16,-7.99,-2.97,433.59,0.00,29.11,3.5,44,0.00,0.00,745.07,0.00
75197:1.10,-0.32,744.94,10.05,-27.53,-6.39,433.49,0.00,29.11,3.4,51,0.00,0.00,745.07,0.00
75248:2.29,-0.49,744.48,3.21,-0.33,-10.35,433.33,0.00,29.11,3.5,52,0.00,0.00,745.07,0.00
75298:-0.21,-1.22,744.00,-31.83,-14.71,-9.50,433.48,0.00,29.11,3.4,53,0.00,0.00,745.07,0.00
75349:1.84,-0.61,743.91,31.06,28.92,5.09,433.37,0.00,29.11,3.5,54,0.00,0.00,745.07,0.00
75399:4.49,0.63,744.20,-8.83,1.03,3.62,433.36,0.00,29.11,3.6,59,0.00,0.00,745.07,0.00
75450:1.77,0.07,744.20,-41.18,-22.01,2.58,433.10,0.00,29.10,3.4,65,0.00,0.00,745.07,0.00
75501:1.76,-0.88,744.32,49.32,0.84,1.30,432.96,0.00,29.09,3.5,70,0.00,0.00,745.07,0.00
75551:2.89,-0.06,744.47,-23.76,11.67,6.55,433.00,0.00,29.09,3.4,73,0.00,0.00,745.07,0.00
75602:0.80,-1.02,744.76,-19.71,-36.57,4.54,432.78,0.00,29.08,3.4,73,0.00,0.00,745.07,0.00
75653:1.31,-1.53,744.86,31.57,25.98,-1.32,432.83,0.00,29.07,3.4,73,0.00,0.00,745.07,0.00
75703:1.26,-0.57,744.96,-19.97,-0.39,0.51,432.75,0.00,29.06,3.4,57,0.00,0.00,745.07,0.00
75754:0.80,-1.15,744.99,12.19,-6.17,-2.66,432.87,0.00,29.06,3.8,57,0.00,0.00,745.07,0.00
75805:1.33,-0.39,744.91,7.49,16.40,1.61,432.50,0.00,29.06,3.4,57,0.00,0.00,745.07,0.00
75855:0.82,0.11,744.97,-2.22,5.86,-0.59,432.39,0.00,29.06,3.7,34,0.00,0.00,745.07,0.00
75906:1.59,-0.44,745.94,26.78,87.78,32.92,432.13,0.00,29.06,3.7,19,0.00,0.00,745.07,0.00
75957:-0.06,11.09,747.29,-83.21,280.25,23.95,431.74,0.00,29.07,3.6,14,0.00,0.00,745.07,0.00
76008:2.01,13.24,748.95,5.63,-115.93,26.94,430.86,0.00,29.10,3.7,14,0.00,0.00,745.07,0.00
76058:2.07,1.07,749.49,6.59,-368.31,6.19,430.81,0.00,29.10,3.6,14,0.00,0.00,745.07,0.00
76109:1.35,-2.17,750.40,8.99,-66.03,18.09,431.07,0.00,29.09,3.7,14,0.00,0.00,745.07,0.00
76160:1.72,-2.08,751.40,18.19,-2.99,21.69,431.09,0.00,29.09,3.7,14,0.00,0.00,745.07,0.00
76210:1.49,-1.45,752.55,-8.12,9.94,25.29,431.29,0.00,29.09,3.7,14,0.00,0.00,745.07,0.00
76261:1.19,-1.28,753.65,7.86,-15.57,19.43,431.32,0.00,29.10,3.6,14,0.00,0.00,745.07,0.00
76312:1.23,-1.02,754.54,-6.52,1.59,12.41,431.24,0.00,29.12,3.6,14,0.00,0.00,745.07,0.00
76362:0.91,-0.51,755.04,0.32,-0.87,7.89,431.13,0.00,29.13,3.7,14,0.00,0.00,745.07,0.00
76413:0.73,-0.02,755.39,4.01,-1.42,6.00,431.11,0.00,29.15,3.7,14,0.00,0.00,745.07,0.00
76464:0.53,0.37,755.74,-2.14,1.53,6.86,431.18,0.00,29.16,3.7,14,0.00,0.00,745.07,0.00
76514:0.35,0.73,755.91,4.37,-1.14,-1.08,431.20,0.00,29.18,3.7,14,0.00,0.00,745.07,0.00
76565:0.17,1.15,755.78,-0.53,0.34,-2.30,431.23,0.00,29.18,3.6,14,0.00,0.00,745.07,0.00
76616:0.03,1.57,755.77,-1.90,0.18,1.73,431.21,0.00,29.20,3.7,14,0.00,0.00,745.07,0.00
76666:-0.07,1.96,755.84,1.89,-1.04,2.40,431.22,0.00,29.21,3.6,14,0.00,0.00,745.07,0.00
76717:-0.08,1.91,755.86,3.03,-0.84,1.97,431.37,0.00,29.21,3.6,14,0.00,0.00,745.07,0.00
76767:-0.11,1.86,755.86,2.27,-0.80,1.06,431.32,0.00,29.22,3.7,14,0.00,0.00,745.07,0.00
76818:-0.14,1.82,755.86,0.58,-0.38,0.08,431.28,0.00,29.22,3.7,14,0.00,0.00,745.07,0.00
76869:-0.18,1.78,755.86,0.30,0.19,-0.47,431.33,0.00,29.23,3.7,14,0.00,0.00,745.07,0.00
76919:-0.21,1.74,755.86,-0.42,0.18,-0.10,431.31,0.00,29.23,3.6,14,0.00,0.00,745.07,0.00
76970:-0.25,1.70,755.86,-0.17,0.05,0.20,431.32,0.00,29.23,3.7,14,0.00,0.00,745.07,0.00
77020:-0.28,1.66,755.86,-0.17,0.03,0.20,431.22,0.00,29.24,3.7,14,0.00,0.00,745.07,0.00
77071:-0.31,1.62,755.86,-0.17,0.06,-0.04,431.21,0.00,29.24,3.7,14,0.00,0.00,745.07,0.00
---- Flight Log End:0x0 ----
  
