---- Flight Log 51 -aBo ----
1113:-0.35,0.14,-0.65,-3.67,61.98,-1.27,405.64,0.07,25.72,3.8,2,0.00,0.00,0.00,-7.08
1163:1.14,1.10,-1.61,32.56,-56.40,-12.81,405.43,0.07,25.73,3.8,2,0.00,0.00,0.00,-7.20
1214:0.60,-1.79,-1.60,-4.99,-20.62,3.67,405.32,0.07,25.74,3.8,2,0.00,0.00,0.00,-7.32
1265:0.25,0.71,-1.37,41.42,-47.91,1.60,405.40,0.07,25.74,3.8,2,0.00,0.00,0.00,-7.44
1315:0.26,0.72,-1.40,-38.52,2.38,-3.59,405.37,0.07,25.75,3.9,2,0.00,0.00,0.00,-7.56
1366:0.29,0.60,-1.55,35.75,14.38,-8.29,405.48,0.07,25.75,3.9,2,0.00,0.00,0.00,-7.68
1416:-0.00,0.80,-1.65,21.10,-3.46,-3.83,405.57,0.07,25.75,3.8,2,0.00,0.00,0.00,-7.81
1467:0.01,0.72,-2.32,-14.26,2.10,-13.72,405.53,0.07,25.75,3.9,2,0.00,0.00,0.00,-7.93
1518:0.18,0.43,-2.37,-5.67,7.21,10.63,405.49,0.07,25.75,3.9,2,0.00,0.00,0.00,-8.05
1568:0.23,0.64,-2.26,41.97,3.61,4.16,405.48,0.07,25.76,3.9,2,0.00,0.00,0.00,-8.17
1619:0.26,0.74,-2.04,65.13,-3.21,1.35,405.49,0.07,25.77,3.8,2,0.00,0.00,0.00,-8.29
1669:0.25,0.74,-2.03,38.73,-5.90,-0.05,405.47,0.07,25.77,3.8,2,0.00,0.00,0.00,-8.41
1720:0.35,0.55,-2.21,-12.51,-11.97,-0.78,405.50,0.07,25.78,3.8,2,0.00,0.00,0.00,-8.54
1770:0.50,0.57,-2.43,18.49,24.81,-1.94,405.58,0.07,25.78,3.8,2,0.00,0.00,0.00,-8.66
1821:0.35,0.63,-2.67,-5.26,0.42,-14.76,405.58,0.07,25.79,3.8,2,0.00,0.00,0.00,-8.78
1872:0.27,0.57,-2.68,-27.61,1.14,3.61,405.47,0.07,25.80,3.9,2,0.00,0.00,0.00,-8.90
1922:0.34,0.52,-2.47,-2.10,14.82,3.37,405.51,0.07,25.81,3.9,2,0.00,0.00,0.00,-9.02
1973:0.18,0.59,-2.44,-28.58,19.35,6.17,405.40,0.07,25.82,3.9,2,0.00,0.00,0.00,-9.14
2024:0.27,0.63,-1.93,-18.44,-0.48,13.38,405.55,0.07,25.82,3.9,2,0.00,0.00,0.00,-9.26
2074:0.35,0.64,-2.31,21.89,5.59,-20.19,405.58,0.07,25.83,3.8,2,0.00,0.00,0.00,-9.39
2125:0.51,0.53,-3.07,-9.32,-24.71,-17.38,405.65,0.07,25.83,3.8,2,0.00,0.00,0.00,-9.51
2175:0.57,0.36,-3.09,-8.59,-11.65,6.11,405.58,0.07,25.84,3.8,2,0.00,0.00,0.00,-9.63
2226:0.46,0.36,-2.57,-25.41,14.50,9.29,405.54,0.07,25.85,3.8,2,0.00,0.00,0.00,-9.75
2277:0.79,0.28,-2.19,8.47,17.01,12.16,405.59,0.07,25.85,3.9,2,0.00,0.00,0.00,-9.87
2327:0.81,0.30,-2.22,-28.29,22.06,-2.68,405.57,0.07,25.86,3.9,2,0.00,0.00,0.00,-9.99
2378:0.83,0.28,-2.43,-22.21,14.45,19.60,405.65,0.07,25.87,3.9,2,0.00,0.00,0.00,-10.12
2494:0.54,0.67,-3.06,77.75,27.64,-4.51,405.48,0.07,25.90,3.8,2,0.00,0.00,0.00,-10.39
2545:0.54,0.16,-2.91,17.99,4.06,10.51,405.52,0.07,25.90,3.8,2,0.00,0.00,0.00,-10.51
2595:0.47,0.33,-2.22,35.68,9.54,13.26,405.65,0.07,25.91,3.9,2,0.00,0.00,0.00,-10.64
2646:0.86,0.27,-1.97,-2.54,-15.15,-5.54,405.49,0.07,25.92,3.8,2,0.00,0.00,0.00,-10.76
2697:0.69,0.07,-2.61,-9.01,-24.29,-0.91,405.57,0.07,25.93,3.8,2,0.00,0.00,0.00,-10.88
2747:0.99,0.32,-2.30,37.04,-16.96,8.92,405.66,0.07,25.94,3.9,2,0.00,0.00,0.00,-11.00
2798:0.66,0.05,-1.90,-20.30,-9.25,-3.41,405.55,0.07,25.94,3.9,2,0.00,0.00,0.00,-11.12
2848:0.70,0.09,-2.35,-13.07,-26.68,-3.47,405.58,0.07,25.95,3.9,2,0.00,0.00,0.00,-11.24
2899:0.55,0.12,-2.26,-5.92,-1.67,11.79,405.59,0.07,25.96,3.9,2,0.00,0.00,0.00,-11.37
2950:0.69,0.00,-1.95,19.98,28.42,3.73,405.91,0.07,25.96,3.9,2,0.00,0.00,0.00,-11.49
3000:0.40,0.03,-1.54,-16.30,-0.09,-1.76,405.52,0.07,25.97,3.8,2,0.00,0.00,0.00,-11.61
3051:0.44,0.11,-1.28,-8.82,1.00,-9.82,405.39,0.07,25.98,3.9,2,0.00,0.00,0.00,-11.73
3101:0.30,0.10,-1.19,-10.12,4.82,10.39,405.55,0.07,25.98,3.8,2,0.00,0.00,0.00,0.00
3152:0.40,-0.02,-1.31,5.98,-11.99,-22.88,405.64,0.07,25.98,3.8,2,0.00,0.00,0.00,0.00
3203:0.21,0.00,-2.00,8.92,2.03,-6.70,405.73,0.07,25.98,3.9,2,0.00,0.00,0.00,0.00
3253:0.67,-0.14,-1.91,-17.10,25.90,9.90,405.78,0.07,25.99,3.8,2,0.00,0.00,0.00,0.00
3304:0.52,-0.00,-1.81,-55.34,31.35,-7.62,405.58,0.07,25.99,3.8,2,0.00,0.00,0.00,0.00
3354:0.92,-0.29,-1.87,34.48,-1.23,-10.67,405.58,0.07,26.00,3.8,2,0.00,0.00,0.00,0.00
3405:0.80,-0.11,-2.50,-22.84,-23.88,-10.12,405.71,0.07,26.00,4.0,2,0.00,0.00,0.00,0.00
3455:0.45,0.13,-2.59,23.83,16.33,13.19,405.63,0.07,26.00,3.9,2,0.00,0.00,0.00,0.00
3506:0.48,-0.17,-1.88,56.50,-7.42,7.03,405.75,0.07,26.00,3.8,2,0.00,0.00,0.00,0.00
3556:0.32,-0.07,-2.09,-10.76,-2.48,-0.23,405.72,0.07,26.00,3.9,2,0.00,0.00,0.00,0.00
3607:0.30,-0.22,-1.70,-19.39,-0.19,8.74,405.68,0.07,26.01,3.8,2,0.00,0.00,0.00,0.00
3657:0.42,-0.35,-1.50,3.85,-9.50,7.94,405.68,0.07,26.01,3.8,2,0.00,0.00,0.00,0.00
3708:0.43,-0.29,-1.49,-11.51,5.31,0.80,405.80,0.07,26.01,3.9,2,0.00,0.00,0.00,0.00
3759:0.48,-0.40,-1.59,5.61,-2.97,-12.50,405.83,0.07,26.02,3.7,2,0.00,0.00,0.00,0.00
3809:0.56,-0.24,-2.05,36.72,-16.61,-3.35,405.60,0.07,26.03,3.9,13,0.00,0.00,0.00,0.00
3860:0.20,-0.06,-1.88,-2.36,-4.48,11.79,405.62,0.07,26.03,3.8,32,0.00,0.00,0.00,0.00
3910:0.20,-0.35,-1.35,12.92,3.63,15.57,405.67,0.07,26.03,3.6,46,0.00,0.00,0.00,0.00
3961:-0.23,-0.09,-0.79,-10.08,1.33,5.50,405.68,0.07,26.04,3.9,47,0.00,0.00,0.00,0.00
4011:0.24,-0.02,-0.40,9.29,0.36,8.49,405.83,0.07,26.04,3.7,48,0.00,0.00,0.00,0.00
4062:-0.06,-0.22,-0.12,-24.88,-5.03,2.15,405.82,0.07,26.04,3.9,48,0.00,0.00,0.00,0.00
4112:-0.50,-0.32,-0.09,12.66,0.94,0.07,405.68,0.07,26.05,3.8,48,0.00,0.00,0.00,0.00
4163:0.26,-0.38,-0.19,-2.89,-1.31,-1.94,405.58,0.07,26.06,3.7,48,0.00,0.00,0.00,0.00
4213:-0.50,-0.35,-0.31,-10.83,1.90,-1.88,405.51,0.07,26.06,3.8,48,0.00,0.00,0.00,0.00
4264:-0.17,-0.22,-0.40,15.50,-3.97,-2.13,405.58,0.08,26.06,3.7,48,0.00,0.00,0.00,0.00
4315:-0.23,-0.59,-0.62,0.75,-7.67,-4.57,405.56,0.10,26.07,3.7,48,0.00,0.00,0.00,0.00
4365:-0.20,-0.28,-0.80,6.37,17.54,-1.52,405.63,0.12,26.07,3.8,48,0.00,0.00,0.00,0.00
4416:-0.12,-0.16,-0.85,-3.19,-5.25,-4.20,405.70,0.13,26.07,3.7,48,0.00,0.00,0.00,0.00
4466:-0.22,-0.43,-1.03,16.95,-0.73,-0.60,405.78,0.14,26.08,3.9,48,0.00,0.00,0.00,0.00
4517:0.14,-0.48,-1.15,-7.02,0.85,-2.92,405.90,0.15,26.08,3.7,48,0.00,0.00,0.00,0.00
4567:-0.60,-0.36,-1.17,-5.90,8.70,1.90,406.00,0.16,26.08,3.7,48,0.00,0.00,0.00,0.00
4618:-0.30,-0.14,-1.16,10.22,-2.95,0.62,405.97,0.17,26.09,3.9,48,0.00,0.00,0.00,0.00
4668:-0.27,-0.67,-1.20,2.40,-2.69,-3.71,406.08,0.18,26.09,3.7,48,0.00,0.00,0.00,0.00
4719:-0.28,-0.37,-1.25,-2.59,7.63,2.09,406.08,0.19,26.10,3.9,48,0.00,0.00,0.00,0.00
4769:-0.56,-0.25,-1.21,-2.70,-8.35,-0.97,406.14,0.20,26.11,3.9,48,0.00,0.00,0.00,0.00
4820:-0.20,-0.67,-1.20,15.38,-9.10,-0.11,406.04,0.20,26.12,3.7,48,0.00,-7.42,0.00,0.00
4871:-0.35,-2.81,-1.07,-3.74,-66.55,4.22,406.03,0.21,26.12,3.7,48,0.00,-7.42,0.00,0.00
4972:-0.10,-5.18,-0.86,-1.67,-6.70,1.60,406.14,0.22,26.16,3.7,48,0.00,0.00,0.00,0.00
5023:-0.19,-3.51,-0.71,4.18,6.21,2.51,406.34,0.22,26.17,3.7,48,0.00,0.00,0.00,0.00
5074:-0.19,-1.95,-0.60,-3.97,-5.47,1.78,406.33,0.23,26.18,3.7,48,0.00,0.00,0.00,0.00
5124:-0.16,-2.56,-0.49,8.78,5.55,0.50,406.19,0.23,26.20,3.8,48,0.00,0.00,0.00,0.00
5175:0.01,-1.30,-0.46,-0.67,26.65,0.13,406.31,0.24,26.21,3.7,48,0.00,0.00,0.00,0.00
5225:-0.25,-0.96,-0.41,-4.06,-4.90,0.68,406.25,0.25,26.23,3.7,48,0.00,0.00,0.00,0.00
5276:-0.10,-1.21,-0.32,3.80,3.94,2.27,406.35,0.26,26.24,3.9,48,0.00,0.00,0.00,0.00
5326:-0.02,-0.64,-0.21,-3.96,14.09,4.95,406.24,0.27,26.25,3.7,48,0.00,0.00,0.00,0.00
5377:-0.25,-0.60,-0.11,3.82,-5.87,-0.11,406.32,0.28,26.26,3.9,48,0.00,0.00,0.00,0.00
5427:-0.14,-0.79,0.02,5.15,-0.53,3.86,406.17,0.29,26.27,3.9,48,0.00,0.00,0.00,0.00
5478:-0.33,-0.69,0.13,0.49,4.93,0.86,406.11,0.29,26.28,3.7,48,0.00,0.00,0.00,0.00
5529:-0.24,-0.70,0.22,5.43,0.03,1.78,406.11,0.29,26.30,3.9,51,0.00,0.00,0.00,0.29
5579:-0.26,-0.61,0.29,-3.04,6.28,-0.05,406.25,0.30,26.30,3.8,51,0.00,0.00,0.00,0.29
5630:-0.34,-0.53,0.28,-0.54,4.10,-1.09,406.32,0.30,26.31,3.7,51,0.00,0.00,0.00,0.29
5680:-0.33,-0.34,0.26,0.03,4.84,-1.21,406.20,0.30,26.32,3.8,51,0.00,0.00,0.00,0.29
5731:-0.44,-0.14,0.20,1.37,3.03,-1.33,406.29,0.30,26.32,3.7,51,0.00,0.00,0.00,0.29
5781:-0.32,-0.31,0.20,1.89,-7.97,0.68,406.36,0.30,26.33,3.9,51,0.00,0.00,0.00,0.29
5832:-0.47,-0.51,0.15,-4.63,0.79,0.86,406.36,0.30,26.34,3.9,51,0.00,0.00,0.00,0.29
5883:-0.49,-0.48,0.22,1.44,-1.99,-1.03,406.43,0.30,26.35,3.7,51,0.00,0.00,0.00,0.29
5933:-0.38,-0.55,0.20,5.15,2.16,-1.70,406.49,0.29,26.35,3.8,51,0.00,0.00,0.00,0.29
5984:-0.30,-0.45,0.16,-0.03,-8.76,-0.84,406.35,0.29,26.36,3.7,52,0.00,-11.14,0.00,0.29
6034:-0.31,-4.46,0.12,-0.29,-141.01,-1.15,406.31,0.29,26.36,3.7,52,0.00,-17.10,0.00,0.29
6085:-0.23,-9.06,0.13,2.95,-30.76,2.27,406.37,0.28,26.37,3.7,52,0.00,-17.72,0.00,0.29
6136:-0.03,-9.93,0.29,12.02,-41.21,1.72,406.38,0.28,26.37,3.7,52,0.00,-15.47,0.00,0.29
6186:-0.09,-11.33,0.36,-8.60,17.37,3.12,406.29,0.28,26.37,3.8,52,0.00,0.00,0.00,0.29
6237:-0.38,-6.48,0.50,12.70,127.28,2.21,406.29,0.30,26.38,3.7,52,0.00,0.00,0.00,0.29
6287:0.33,-4.60,0.75,0.29,-12.93,2.39,406.37,0.30,26.38,3.8,51,0.00,0.00,0.00,0.29
6338:-0.72,-4.34,0.90,-22.87,11.44,3.98,406.33,0.31,26.38,3.8,51,0.00,0.00,0.00,0.29
6389:-0.11,-2.62,0.92,32.45,25.62,-0.60,406.48,0.33,26.38,3.7,51,0.00,0.00,0.00,0.29
6439:0.09,-2.14,0.89,-18.96,4.42,-0.54,406.55,0.35,26.38,3.8,50,0.00,0.00,0.00,0.29
6490:-0.63,-1.78,0.85,4.49,0.45,-1.03,406.64,0.37,26.38,3.8,49,0.00,0.00,0.00,0.29
6540:0.12,-1.23,0.76,11.19,0.87,-2.86,406.52,0.40,26.38,3.7,48,0.00,0.00,0.00,0.29
6591:-0.35,-0.91,0.55,-11.98,3.12,-3.77,406.67,0.42,26.39,3.9,47,0.00,0.00,0.00,0.29
6642:-0.33,-0.92,0.46,13.65,-1.33,-0.36,406.53,0.45,26.39,3.7,46,0.00,0.00,0.00,0.29
6692:-0.13,-0.88,0.29,-0.83,-1.73,-3.90,406.45,0.47,26.39,3.8,46,0.00,0.00,0.00,0.29
6743:-0.32,-0.64,0.07,0.89,1.18,-4.45,406.32,0.49,26.40,3.8,45,0.00,0.00,0.00,0.29
6793:-0.34,-0.58,-0.01,1.59,5.63,-1.27,406.41,0.52,26.40,3.7,44,0.00,0.00,0.00,0.29
6844:-0.54,-0.75,0.13,-6.93,-5.75,7.46,406.43,0.53,26.40,3.8,44,0.00,0.00,0.00,0.29
6895:-0.91,-0.80,0.34,-0.23,11.07,2.15,406.37,0.54,26.41,3.7,43,0.00,0.00,0.00,0.29
6945:-0.84,-0.53,0.44,11.07,1.46,0.38,406.35,0.56,26.41,3.8,43,0.00,0.00,0.00,0.29
6996:-0.63,-0.43,0.40,-2.16,-1.79,2.09,406.25,0.57,26.42,3.8,42,0.00,0.00,0.00,0.29
7046:-0.74,-0.92,0.54,-2.26,-6.65,5.02,406.24,0.58,26.42,3.7,42,0.00,0.00,0.00,0.29
7097:-1.03,-1.11,0.87,6.32,9.57,2.88,406.27,0.58,26.43,3.9,42,0.00,0.00,0.00,0.29
7148:-0.77,-0.76,0.99,2.97,3.72,2.45,406.22,0.58,26.43,3.9,42,0.00,0.00,0.00,0.29
7198:-0.48,-2.23,0.84,-5.18,-78.72,-4.57,406.38,0.58,26.44,3.7,42,0.00,-12.15,0.00,0.29
7249:-0.38,-6.79,0.56,4.05,-63.69,-5.48,406.33,0.58,26.45,3.7,42,0.00,-13.67,0.00,0.29
7300:-0.29,-7.55,0.42,5.69,-3.48,-2.25,406.15,0.57,26.47,3.7,42,0.00,-13.72,0.00,0.29
7350:0.02,-9.09,0.35,13.73,-54.92,-4.08,406.19,0.57,26.48,3.9,42,0.00,-13.27,0.00,0.29
7450:-0.18,-9.41,0.26,6.58,26.28,-2.55,406.10,0.56,26.51,3.8,43,0.00,0.00,0.00,0.29
7500:0.01,-6.23,0.27,0.37,74.87,1.23,406.19,0.55,26.51,3.9,43,0.00,0.00,0.00,0.29
7551:-0.09,-4.53,0.27,4.30,14.24,-1.21,406.13,0.54,26.52,3.7,43,0.00,0.00,0.00,0.29
7602:-0.11,-3.64,0.21,-1.86,11.88,-3.83,406.11,0.52,26.53,3.9,44,0.00,0.00,0.00,0.29
7652:-0.21,-2.23,0.04,-6.29,28.74,-5.30,406.23,0.51,26.54,3.7,44,0.00,0.00,0.00,0.29
7703:-0.18,-1.84,-0.17,4.25,5.30,-1.70,406.25,0.50,26.55,3.7,44,0.00,0.00,0.00,0.29
7753:0.00,-1.70,-0.27,-3.24,5.34,0.01,406.15,0.48,26.56,3.9,45,0.00,0.00,0.00,0.29
7804:-0.15,-1.31,-0.31,3.96,9.52,-2.68,406.07,0.47,26.57,3.7,46,0.00,0.00,0.00,0.29
7855:-1.96,-1.22,-0.33,-127.32,4.81,-1.27,406.02,0.45,26.59,3.8,46,-20.70,0.00,0.00,0.29
7905:-11.25,-1.06,-0.26,-149.30,5.16,2.51,406.06,0.42,26.59,3.8,47,-28.97,0.00,0.00,0.29
7956:-14.94,-0.73,-0.13,-46.69,8.58,2.70,406.10,0.40,26.61,3.8,48,-23.40,0.00,0.00,0.29
8007:-15.49,-0.47,-0.05,34.77,1.32,1.05,406.12,0.38,26.62,3.9,48,0.00,0.00,0.00,0.29
8057:-9.45,-0.44,-0.02,137.54,1.82,0.19,406.10,0.37,26.63,3.7,49,0.00,0.00,0.00,0.29
8108:-6.20,-0.22,-0.02,3.00,2.38,0.25,406.08,0.36,26.65,3.7,49,0.00,0.00,0.00,0.29
8158:-5.37,-0.12,-0.04,49.69,1.70,-0.23,406.18,0.34,26.66,3.8,50,0.00,0.00,0.00,0.29
8209:-2.82,-0.10,-0.06,14.95,2.64,0.50,406.18,0.34,26.67,3.7,50,0.00,0.00,0.00,0.29
8260:-2.72,0.04,-0.05,1.31,6.57,-0.42,406.30,0.34,26.67,3.8,50,0.00,0.00,0.00,0.29
8310:-1.57,0.07,-0.03,29.01,1.74,1.78,406.30,0.33,26.67,3.8,50,0.00,0.00,0.00,0.29
8361:-1.13,0.16,0.02,-4.74,1.07,1.23,406.26,0.33,26.68,3.7,50,0.00,0.00,0.00,0.29
8411:-1.11,0.10,0.03,8.02,-3.59,0.38,406.25,0.33,26.68,3.8,50,0.00,0.00,0.00,0.29
8462:-0.42,-0.15,-0.03,6.29,-0.34,-1.58,406.23,0.32,26.69,3.7,51,0.00,0.00,0.00,0.29
8512:-0.60,0.14,-0.17,-3.73,11.72,-2.74,406.26,0.32,26.70,3.9,51,0.00,0.00,0.00,0.29
8563:0.32,0.17,-0.34,76.75,-6.30,-4.69,406.32,0.31,26.71,3.8,51,7.31,0.00,0.00,0.29
8614:3.59,-0.07,-0.49,15.25,-1.37,-2.92,406.22,0.31,26.73,3.6,51,0.00,0.00,0.00,0.29
8664:2.09,-0.15,-0.62,-77.55,2.13,0.50,406.31,0.31,26.74,3.9,51,0.00,0.00,0.00,0.29
8715:1.06,0.35,-0.68,20.97,8.82,-1.03,406.23,0.30,26.75,3.8,51,0.00,0.00,0.00,0.29
8765:1.58,0.19,-0.66,-28.44,-12.29,-0.05,406.22,0.30,26.76,3.7,51,0.00,0.00,0.00,0.29
8816:0.25,-0.10,-0.66,1.04,12.22,0.44,406.28,0.31,26.78,3.8,51,0.00,0.00,0.00,0.29
8867:0.90,0.37,-0.51,8.03,1.21,3.61,406.44,0.31,26.80,3.7,51,0.00,0.00,0.00,0.29
8917:0.12,0.12,-0.38,-23.31,-7.96,1.29,406.39,0.32,26.81,3.8,51,0.00,0.00,0.00,0.29
8968:0.10,-0.00,-0.24,17.62,-0.44,4.10,406.31,0.33,26.82,3.8,50,0.00,0.00,0.00,0.29
9018:0.30,0.21,-0.17,-9.91,2.65,1.60,406.36,0.34,26.83,3.7,50,0.00,0.00,0.00,0.29
9069:-0.22,0.15,-0.13,-0.55,-1.71,0.25,406.16,0.34,26.85,3.8,50,0.00,0.00,0.00,0.29
9120:0.14,-0.03,-0.06,15.85,-2.55,-1.82,406.36,0.35,26.86,3.7,50,0.00,0.00,0.00,0.29
9170:0.00,0.12,-0.16,-6.30,4.14,-1.15,406.45,0.36,26.86,3.8,49,0.00,0.00,0.00,0.29
9221:-0.15,0.18,-0.16,3.40,-0.32,-0.11,406.49,0.37,26.87,3.8,49,0.00,0.00,0.00,0.29
9271:0.06,-0.06,-0.22,-3.18,-0.59,-3.04,406.59,0.37,26.87,3.7,49,0.00,0.00,0.00,0.29
9322:-0.07,-0.06,-0.37,-1.43,6.17,-1.09,406.58,0.37,26.87,3.8,49,0.00,0.00,0.00,0.29
9372:-0.07,-0.04,-0.42,4.63,-1.26,0.19,406.41,0.37,26.88,3.8,49,0.00,0.00,0.00,0.29
9423:-0.23,-0.28,-0.24,-1.54,-3.91,5.93,406.49,0.37,26.88,3.7,49,0.00,0.00,0.00,0.29
9474:-0.27,-0.43,0.01,2.47,1.69,2.45,406.51,0.37,26.88,3.8,49,0.00,0.00,0.00,0.29
9524:-0.30,-0.38,0.20,-1.14,-0.35,2.57,406.57,0.37,26.88,3.7,49,0.00,-6.81,0.00,0.29
9575:-0.07,-3.32,0.26,11.13,-129.87,-1.21,406.50,0.36,26.89,3.8,49,0.00,-17.32,0.00,0.29
9625:-0.15,-9.71,0.24,-2.60,-105.17,-1.70,406.46,0.35,26.89,3.7,49,0.00,-23.46,0.00,0.29
9676:-0.16,-12.82,0.13,8.73,-53.89,-2.06,406.43,0.34,26.89,3.7,50,0.00,-24.75,0.00,0.29
9727:0.06,-16.09,0.07,-0.54,-82.51,-1.70,406.44,0.34,26.89,3.7,50,0.00,-25.37,0.00,0.29
9777:-0.20,-18.58,0.13,-3.17,-34.08,3.98,406.65,0.33,26.89,3.7,50,0.00,-25.42,0.00,0.29
9828:-0.15,-19.68,0.21,5.94,-41.91,0.13,406.43,0.33,26.89,3.7,50,0.00,-25.54,0.00,0.29
9929:-0.21,-22.04,0.17,-5.68,-21.85,0.01,406.36,0.33,26.90,3.7,50,0.00,-25.54,0.00,0.29
9980:-0.14,-22.54,0.10,3.06,-22.32,-1.64,406.28,0.33,26.89,3.8,50,0.00,-20.25,0.00,0.29
10030:-0.04,-21.51,0.05,-2.71,53.34,0.07,406.20,0.32,26.89,3.7,50,0.00,-6.52,0.00,0.29
10081:-0.14,-15.12,0.11,-1.52,143.06,2.09,406.09,0.33,26.89,3.7,50,0.00,0.00,0.00,0.29
10132:-0.19,-9.99,0.18,0.43,68.77,0.80,406.17,0.32,26.89,3.7,50,0.00,0.00,0.00,0.29
10182:-0.17,-7.96,0.25,0.45,47.74,2.51,406.14,0.29,26.89,3.7,51,0.00,0.00,0.00,0.29
10233:-0.17,-4.97,0.33,2.58,27.30,1.48,406.17,0.29,26.88,3.8,52,0.00,0.00,0.00,0.29
10284:-0.07,-3.51,0.37,1.44,5.42,-0.48,406.15,0.28,26.88,3.8,52,0.00,0.00,0.00,0.29
10334:-0.11,-2.51,0.37,-0.79,14.16,0.44,406.18,0.28,26.89,3.8,52,0.00,0.00,0.00,0.29
10385:-0.07,-1.43,0.42,4.83,20.79,0.44,406.19,0.29,26.89,3.7,52,0.00,0.00,0.00,0.29
10435:0.10,-1.01,0.44,7.77,8.80,-1.33,406.16,0.29,26.89,3.6,52,0.00,0.00,0.00,0.29
10486:-0.10,-0.82,0.45,-7.00,5.47,-0.23,406.21,0.30,26.90,3.8,51,0.00,0.00,0.00,0.29
10537:-0.22,-0.60,0.51,3.77,7.56,0.44,406.22,0.31,26.91,3.9,51,0.00,0.00,0.00,0.29
10587:0.08,-0.29,0.53,-2.17,3.84,0.56,406.28,0.31,26.91,3.7,51,0.00,0.00,0.00,0.29
10638:-0.17,-0.34,0.51,-5.49,-2.87,1.96,406.40,0.32,26.91,3.8,51,0.00,0.00,0.00,0.29
10688:-0.21,-0.42,0.51,1.16,4.47,0.44,406.30,0.33,26.92,3.6,50,0.00,0.00,0.00,0.29
10739:-0.29,-0.11,0.50,-0.13,16.64,-2.19,406.30,0.33,26.93,3.6,50,0.00,0.00,0.00,0.29
10789:-0.29,0.02,0.43,2.08,-2.36,-0.23,406.26,0.33,26.94,3.8,50,0.00,0.00,0.00,0.29
10840:-0.13,-0.45,0.35,-4.60,-4.60,-0.66,406.22,0.34,26.94,3.7,50,0.00,0.00,0.00,0.29
10891:-0.31,-0.17,0.29,1.76,6.68,-1.27,406.18,0.34,26.95,3.8,50,0.00,0.00,0.00,0.29
10941:-0.12,0.14,0.22,1.08,0.05,-0.05,406.20,0.34,26.96,3.8,50,0.00,0.00,0.00,0.29
10992:-0.21,-0.51,0.22,-7.33,-8.64,2.27,406.21,0.34,26.97,3.7,50,0.00,0.00,0.00,0.29
11042:-0.31,-0.30,0.32,6.78,6.83,0.07,406.28,0.34,26.98,3.8,50,0.00,0.00,0.00,0.29
11093:-0.07,0.04,0.35,-3.31,1.76,1.90,406.19,0.34,26.99,3.7,50,0.00,0.00,0.00,0.29
