---- Flight Log 49 -aBo ----
1214:0.10,-0.72,0.36,15.01,1.37,2.71,407.14,1.79,25.05,3.7,25,0.00,0.00,0.00,0.00
1264:0.19,-0.16,0.38,-3.41,22.67,1.30,407.22,1.86,25.05,3.9,21,0.00,0.00,0.00,0.00
1315:0.14,0.25,0.33,-17.28,-0.01,0.39,407.10,1.95,25.06,3.9,14,0.00,0.00,0.00,0.00
1365:-0.08,-0.48,0.22,-1.56,-5.01,-0.71,407.27,2.01,25.06,3.9,14,0.00,0.00,0.00,0.00
1416:-0.05,0.09,0.31,19.69,18.56,2.22,407.33,2.07,25.07,4.0,2,0.00,0.00,0.00,0.00
1466:-0.05,0.37,0.12,26.68,-28.86,-10.17,407.30,2.13,25.08,3.8,2,0.00,0.00,0.00,0.00
1517:-0.26,-0.71,-0.01,-31.49,-16.22,3.01,407.30,2.17,25.09,3.9,2,0.00,0.00,0.00,0.00
1567:-0.06,-0.09,0.09,-3.81,35.04,-1.87,407.38,2.20,25.11,3.9,2,0.00,0.00,0.00,0.00
1618:-0.17,0.60,-0.23,10.15,-16.55,-13.96,407.30,2.23,25.11,3.8,2,0.00,0.00,0.00,0.00
1669:-0.28,-0.67,-0.50,-14.95,-12.15,-1.75,407.26,2.24,25.13,3.9,2,0.00,0.00,0.00,0.00
1719:0.04,0.02,-0.63,30.42,33.61,-2.97,407.32,2.25,25.15,3.8,2,0.00,0.00,0.00,0.00
1770:-0.48,0.37,-0.79,-31.02,-23.50,-0.53,407.26,2.24,25.17,3.9,14,0.00,0.00,0.00,0.00
1820:-0.30,-0.73,-0.45,14.90,8.11,7.53,407.36,2.23,25.19,3.9,32,0.00,0.00,0.00,0.00
1871:0.12,0.41,-0.12,-0.23,24.46,8.51,407.32,2.20,25.21,3.8,42,0.00,0.00,0.00,0.00
1922:-0.48,0.54,-0.03,1.69,-21.23,1.24,407.33,2.17,25.23,3.8,46,0.00,0.00,0.00,0.00
1972:0.18,-0.20,0.01,5.84,9.74,1.24,407.38,2.14,25.25,3.7,49,0.00,0.00,0.00,0.00
2023:-0.21,0.65,0.01,-16.33,16.22,0.02,407.54,2.10,25.27,3.9,52,0.00,0.00,0.00,0.00
2073:-0.10,0.46,-0.10,18.02,-12.90,-1.38,407.55,2.07,25.29,3.8,52,0.00,0.00,0.00,0.00
2124:0.12,0.11,-0.12,-8.66,3.70,1.67,407.36,2.02,25.31,3.7,52,0.00,0.00,0.00,0.00
2174:-0.20,0.41,-0.15,-0.08,0.37,0.27,407.34,1.99,25.32,3.9,52,0.00,0.00,0.00,0.00
2225:0.11,0.34,-0.11,5.08,-0.94,3.19,407.28,1.96,25.34,3.7,52,0.00,0.00,0.00,0.00
2275:0.02,0.24,-0.00,-6.91,-0.59,2.89,407.23,1.91,25.36,3.7,52,0.00,0.00,0.00,0.00
2326:-0.03,0.15,0.06,6.71,-0.79,1.30,407.28,1.88,25.38,4.0,52,0.00,0.00,0.00,0.00
2376:0.07,0.09,0.12,1.94,-0.31,0.33,407.24,1.84,25.40,3.9,52,0.00,0.00,0.00,0.00
2427:-0.02,-0.06,0.16,-2.07,-0.51,-0.35,407.17,1.80,25.42,3.9,52,0.00,0.00,0.00,0.00
2541:-0.02,-0.06,0.10,4.01,-4.48,-1.32,406.97,1.73,25.47,3.9,52,0.00,0.00,0.00,0.00
2592:-0.02,-0.20,0.04,1.36,-0.57,-1.20,406.94,1.69,25.49,3.8,52,0.00,0.00,0.00,0.00
2642:0.05,-0.24,-0.03,1.68,0.81,-1.93,407.05,1.66,25.51,3.7,52,0.00,0.00,0.00,1.69
2693:0.00,-0.17,-0.17,-1.15,3.70,-3.21,407.02,1.63,25.53,3.9,52,0.00,0.00,0.00,1.69
2744:-0.08,0.04,-0.39,-1.69,9.10,-2.66,406.93,1.58,25.55,3.7,52,0.00,0.00,0.00,1.69
2794:-0.16,0.13,-0.58,2.87,0.64,-4.13,406.83,1.54,25.57,3.7,53,0.00,0.00,0.00,1.69
2845:-0.14,0.14,-0.67,0.83,5.87,-0.83,406.65,1.51,25.59,3.9,53,0.00,0.00,0.00,1.69
2895:-0.26,0.22,-0.70,-4.24,0.38,-1.63,406.76,1.47,25.61,3.7,54,0.00,0.00,0.00,1.69
2946:-0.27,0.24,-0.69,1.38,7.20,0.94,406.83,1.43,25.63,3.9,54,0.00,0.00,0.00,1.69
2997:-0.23,0.32,-0.66,-2.06,0.32,1.91,406.63,1.39,25.66,3.7,54,0.00,0.00,0.00,1.69
3047:-0.34,0.26,-0.65,3.28,-0.34,-0.65,406.66,1.37,25.67,3.7,55,0.00,0.00,0.00,1.69
3098:-0.24,0.21,-0.60,3.47,-0.46,-0.65,406.62,1.34,25.69,3.9,55,0.00,0.00,0.00,1.69
3148:-0.22,-0.01,-0.51,-1.70,-8.62,3.01,406.55,1.29,25.70,3.7,55,0.00,0.00,0.00,1.69
3199:-0.11,-0.16,-0.37,0.64,4.59,1.55,406.57,1.26,25.72,3.9,56,0.00,0.00,0.00,1.69
3250:-0.07,0.10,-0.31,0.06,2.19,-0.35,406.52,1.24,25.73,3.7,56,0.00,0.00,0.00,1.69
3300:-0.14,-0.04,-0.27,-2.55,-3.04,0.88,406.42,1.20,25.75,3.7,56,0.00,0.00,0.00,1.69
3351:-0.05,-0.24,-0.19,2.05,0.77,2.28,406.53,1.16,25.75,3.9,57,0.00,0.00,0.00,1.69
3401:0.11,-0.07,-0.08,0.63,8.42,1.73,406.47,1.13,25.76,3.7,57,0.00,0.00,0.00,1.69
3452:0.09,-0.06,-0.02,0.98,-1.95,1.49,406.33,1.10,25.77,3.7,57,0.00,0.00,0.00,1.69
3503:0.09,-0.33,0.08,1.03,-1.86,1.97,406.16,1.07,25.79,4.0,58,0.00,0.00,0.00,1.69
3553:0.02,-0.17,0.14,0.26,10.32,-0.04,406.26,1.04,25.80,3.7,58,0.00,0.00,0.00,1.69
3604:0.08,0.02,0.11,0.98,-0.64,-1.44,406.19,1.02,25.81,3.9,58,0.00,0.00,0.00,1.69
3654:0.10,-0.13,0.10,-2.25,-3.65,0.51,406.18,1.00,25.82,4.0,58,0.00,0.00,0.00,1.69
3705:-0.02,-0.13,0.11,0.18,0.52,0.14,406.24,0.97,25.83,3.7,59,0.00,-7.09,0.00,1.69
3755:-0.06,-2.03,0.06,1.22,-76.84,-1.63,406.23,0.95,25.85,3.7,59,0.00,-7.09,0.00,1.69
3806:-0.03,-4.04,0.08,0.24,-3.62,1.61,406.26,0.94,25.86,3.7,59,0.00,-7.09,0.00,1.69
3857:-0.83,-3.81,0.35,-71.64,-6.97,13.02,406.05,0.92,25.88,3.8,59,-18.34,-13.95,0.00,1.69
3907:-7.98,-7.25,0.68,-133.17,-122.75,5.58,406.13,0.90,25.89,3.7,59,-15.52,-14.74,0.00,1.69
3958:-10.34,-11.38,1.30,17.60,-25.37,13.63,406.26,0.88,25.89,3.7,60,0.00,-7.82,0.00,1.69
4009:-5.99,-8.86,2.06,104.53,99.60,20.28,406.22,0.91,25.91,3.8,59,0.00,-7.65,0.00,1.69
4060:-3.33,-6.23,2.91,4.06,3.28,10.03,406.29,0.93,25.92,3.7,59,0.00,-8.77,0.00,1.69
4110:-2.60,-7.91,2.93,4.14,-51.20,-4.19,406.53,0.94,25.92,3.6,59,0.00,-9.45,0.00,1.69
4161:-2.20,-8.29,2.58,3.77,16.83,-9.38,406.65,0.96,25.93,3.8,59,0.00,-9.00,0.00,1.69
4212:-0.83,-6.93,2.03,18.44,61.55,-9.62,406.86,1.01,25.94,3.7,58,0.00,0.00,0.00,1.69
4262:-0.79,-4.02,1.53,-0.47,28.84,-11.15,406.87,1.05,25.94,3.8,58,0.00,0.00,0.00,1.69
4313:-0.41,-3.34,1.09,16.65,6.98,-9.01,406.92,1.09,25.95,3.9,58,0.00,0.00,0.00,1.69
4364:-0.26,-2.32,0.72,-0.48,34.30,-5.90,407.20,1.15,25.95,3.7,57,0.00,0.00,0.00,1.69
4414:-0.26,-1.17,0.47,0.27,10.45,-3.64,407.32,1.22,25.95,3.9,56,0.00,0.00,0.00,1.69
4465:-0.15,-1.14,0.33,5.56,2.93,-1.63,407.23,1.27,25.96,3.7,56,0.00,0.00,0.00,1.69
4516:-0.04,-0.58,0.30,7.07,10.97,0.63,407.28,1.35,25.97,3.8,55,0.00,0.00,0.00,1.69
4566:-0.01,-0.26,0.32,-0.82,0.96,1.06,407.39,1.39,25.97,3.8,55,0.00,0.00,0.00,1.69
4617:0.01,-0.31,0.33,1.97,0.19,-1.20,407.49,1.47,25.97,3.9,54,0.00,0.00,0.00,1.69
4667:0.03,-0.32,0.35,3.30,1.37,0.39,407.63,1.53,25.97,3.8,53,0.00,0.00,0.00,1.69
4718:0.06,-0.26,0.36,-2.83,0.76,1.42,407.78,1.58,25.98,3.7,53,0.00,0.00,0.00,1.69
4769:0.01,-0.28,0.39,-3.60,-0.65,1.91,407.66,1.66,25.99,3.7,52,0.00,0.00,0.00,1.69
4819:0.01,-0.41,0.45,1.61,-1.14,-0.22,407.69,1.71,26.00,3.8,51,0.00,0.00,0.00,1.69
4870:-0.01,-0.41,0.49,3.68,7.53,-1.81,407.84,1.76,26.00,3.7,51,0.00,0.00,0.00,1.69
4920:0.05,-0.32,0.49,5.85,0.01,-1.87,407.94,1.85,26.01,3.9,48,0.00,0.00,0.00,1.69
5023:-0.04,-0.48,0.56,0.51,0.56,0.69,407.92,1.96,26.03,3.6,49,0.00,0.00,0.00,1.69
5074:0.08,-0.54,0.58,-0.59,-1.94,0.27,407.92,2.01,26.04,3.7,49,0.00,0.00,0.00,1.69
5124:-0.01,-0.58,0.58,-4.12,2.41,2.22,407.85,2.05,26.05,3.7,48,0.00,0.00,0.00,1.69
5175:0.02,-0.56,0.57,7.22,-2.73,-1.99,408.06,2.11,26.06,3.8,47,0.00,0.00,0.00,1.69
5226:0.09,-0.82,0.53,-5.74,-0.27,-0.41,407.98,2.15,26.07,3.8,47,0.00,0.00,0.00,1.67
5276:-0.09,-0.83,0.49,-1.84,5.18,-0.22,408.11,2.19,26.08,3.7,46,0.00,0.00,0.00,1.63
5327:0.16,-0.42,0.44,18.90,3.50,-3.64,408.10,2.24,26.09,3.9,45,0.00,0.00,0.00,1.59
5377:0.22,-0.50,0.33,-6.70,-4.44,-1.50,408.27,2.27,26.09,3.7,44,0.00,0.00,0.00,1.52
5428:-0.10,-0.69,0.32,4.85,-0.99,-1.87,408.18,2.58,26.10,3.7,43,0.00,0.00,0.00,1.39
5479:0.21,-0.80,0.36,3.40,-0.01,2.04,408.09,2.37,26.11,3.8,39,0.00,0.00,0.00,1.27
5529:-0.05,-0.38,0.29,-10.57,21.36,-5.35,408.20,2.40,26.12,3.7,39,0.00,0.00,0.00,1.15
5580:0.07,0.18,0.12,6.22,2.44,-0.16,408.15,2.44,26.12,3.9,38,0.00,0.00,0.00,1.03
5630:0.28,-0.30,0.21,-7.10,-11.96,2.22,408.23,2.46,26.13,3.9,36,0.00,0.00,0.00,0.91
5681:-0.23,-0.24,0.31,2.47,12.00,5.39,408.07,2.49,26.14,3.7,35,0.00,0.00,0.00,0.79
5732:0.17,0.14,0.46,7.59,3.53,0.27,408.07,2.51,26.15,3.9,34,0.00,0.00,0.00,0.67
5782:0.01,0.13,0.47,-17.43,-5.27,-1.26,408.17,2.53,26.16,3.8,32,0.00,0.00,0.00,0.54
5833:-0.10,0.06,0.52,33.53,-0.76,2.71,408.12,2.54,26.17,3.9,31,0.00,0.00,0.00,0.42
5883:0.18,0.11,0.55,-13.83,6.87,-0.71,408.02,2.54,26.18,3.8,30,0.00,0.00,0.00,0.30
5934:-0.02,0.32,0.47,7.29,8.07,-0.77,408.01,2.54,26.20,3.7,28,0.00,0.00,0.00,0.18
5985:0.30,0.07,0.35,-16.06,-8.08,-0.04,407.93,2.53,26.20,3.8,27,0.00,0.00,0.00,0.06
6035:-0.03,-0.01,0.30,-13.86,2.47,-1.75,408.01,2.52,26.21,3.7,26,0.00,-6.81,0.00,-0.06
6086:-0.16,-1.98,0.21,-13.57,-78.65,-4.19,407.93,2.51,26.22,3.7,25,0.00,-9.79,0.00,-0.18
6136:-0.13,-5.97,-0.04,-13.60,-59.16,-6.39,407.84,2.46,26.24,3.8,24,0.00,-13.22,0.00,-0.31
6187:0.12,-7.00,-0.18,2.69,-20.55,1.24,407.70,2.43,26.25,3.7,23,0.00,-14.40,0.00,-0.43
6238:-0.12,-9.26,-0.07,5.05,-65.55,3.99,407.68,2.38,26.26,3.8,22,0.00,-14.57,0.00,-0.55
6288:-0.11,-11.33,0.01,4.73,-23.82,2.22,407.49,2.34,26.27,3.8,22,0.00,-14.12,0.00,-0.67
6339:-0.16,-11.16,0.01,-38.12,4.48,-0.83,407.52,2.31,26.29,3.7,21,0.00,-13.39,0.00,-0.79
6390:0.04,-11.44,-0.00,24.63,-13.44,-0.04,407.66,2.26,26.30,3.7,20,0.00,-8.27,0.00,-0.89
6441:0.34,-10.11,-0.10,9.42,15.15,4.05,407.50,2.21,26.31,3.8,20,0.00,0.00,0.00,-0.97
6491:0.25,-4.62,-0.13,2.15,113.48,0.33,407.37,2.19,26.34,3.8,19,0.00,0.00,0.00,-1.04
6542:0.26,-3.24,-0.20,13.54,-53.24,-2.36,407.45,2.06,26.35,3.8,20,0.00,0.00,0.00,-1.09
6592:0.16,-4.65,-0.09,-11.68,30.41,5.76,407.38,2.00,26.37,3.7,20,0.00,0.00,0.00,-1.11
6643:0.25,-1.25,0.06,-19.30,57.19,-2.91,407.33,1.92,26.38,3.9,21,0.00,0.00,0.00,-1.11
6694:-0.53,-1.70,0.01,4.38,-67.65,7.41,407.11,1.86,26.40,3.8,21,0.00,0.00,0.00,-1.11
6744:0.11,-2.95,0.19,27.27,40.14,-0.22,407.10,1.79,26.41,3.7,22,0.00,0.00,0.00,-1.11
6795:-0.36,0.04,0.24,-18.72,31.11,-4.31,406.92,1.68,26.43,3.8,23,0.00,0.00,0.00,-1.11
6846:-0.33,0.36,0.20,5.36,-32.66,4.05,406.88,1.60,26.45,3.9,24,0.00,0.00,0.00,-1.11
6896:0.28,-0.88,0.52,-5.07,17.31,6.06,407.03,1.53,26.45,3.9,25,0.00,0.00,0.00,-1.11
6947:-0.83,1.19,0.48,2.82,12.23,-6.51,407.00,1.41,26.46,3.9,26,0.00,0.00,0.00,-1.11
6998:0.95,0.30,0.45,7.12,-53.49,2.16,406.85,1.32,26.48,3.6,27,0.00,0.00,0.00,-1.11
7048:-0.81,-0.96,0.39,-42.59,11.81,-0.77,406.92,1.14,26.48,3.8,29,0.00,0.00,0.00,-1.11
7099:-0.56,-0.09,0.23,34.83,4.12,-2.48,406.73,1.04,26.49,3.8,30,0.00,0.00,0.00,-1.06
7149:0.77,-0.41,-0.14,-5.69,-1.90,-13.28,406.58,0.94,26.51,3.9,32,0.00,0.00,0.00,-0.98
7200:-0.23,-0.13,-0.93,-12.50,16.50,-15.85,406.45,0.80,26.51,3.7,34,0.00,0.00,0.00,-0.89
7251:-0.24,0.46,-1.36,0.46,-2.83,2.16,406.27,0.69,26.53,3.7,36,0.00,0.00,0.00,-0.79
7301:-0.84,-0.34,-0.92,-5.05,-17.63,15.34,406.19,0.59,26.54,3.8,38,0.00,0.00,0.00,-0.67
7352:-1.31,-0.42,0.01,4.47,10.49,19.86,406.42,0.43,26.55,3.7,41,0.00,0.00,0.00,-0.54
7402:0.41,0.80,0.97,30.18,39.02,16.68,406.32,0.32,26.56,3.8,43,0.00,0.00,0.00,-0.42
7503:1.39,1.23,3.47,-44.14,-34.26,17.72,405.63,0.11,26.58,3.6,48,0.00,0.00,0.00,-0.18
7554:-0.79,-0.98,4.04,-53.01,-11.24,4.96,405.64,0.12,26.59,3.8,49,0.00,0.00,0.00,-0.06
7605:0.00,-0.68,4.13,53.24,1.12,-1.87,405.70,0.13,26.59,3.7,51,0.00,0.00,0.00,0.06
7655:0.82,0.19,3.80,-17.62,16.86,-12.00,405.64,0.17,26.59,3.7,51,0.00,0.00,0.00,0.18
7706:0.28,-0.22,3.01,10.84,-18.06,-15.24,405.72,0.21,26.58,3.8,52,0.00,0.00,0.00,0.31
7756:0.39,-0.51,2.22,-11.52,17.97,-14.20,405.92,0.28,26.58,3.7,53,0.00,0.00,0.00,0.43
7807:0.20,-0.05,1.36,3.32,-3.84,-16.40,406.26,0.32,26.57,3.8,54,0.00,0.00,0.00,0.55
7858:0.14,-0.51,0.65,-8.60,0.38,-11.70,406.40,0.39,26.57,4.0,54,0.00,0.00,0.00,0.60
7908:-0.12,-0.21,0.21,-2.18,2.62,-5.90,406.59,0.44,26.57,3.7,53,0.00,0.00,0.00,0.57
7959:-0.15,-0.05,-0.02,-0.27,-3.18,-3.58,406.49,0.48,26.57,3.8,52,0.00,-6.19,0.00,0.51
8009:-0.22,-1.90,-0.16,0.49,-53.17,-1.44,406.50,0.55,26.57,3.7,51,0.00,-7.26,0.00,0.46
8060:-0.13,-3.99,-0.14,3.38,-20.63,1.91,406.56,0.59,26.57,3.8,50,0.00,-7.42,0.00,0.41
8111:0.02,-4.22,-0.02,3.39,-5.35,1.36,406.65,0.64,26.58,3.8,49,0.00,0.00,0.00,0.35
8161:-0.17,-3.52,0.11,-4.43,43.57,2.22,406.66,0.73,26.59,3.7,48,0.00,0.00,0.00,0.30
8212:-0.15,-1.85,0.09,0.26,15.69,-0.65,406.86,0.78,26.60,3.9,46,0.00,0.00,0.00,0.24
8263:0.01,-1.78,0.08,3.28,-1.58,-1.02,406.95,0.85,26.61,3.8,45,0.00,0.00,0.00,0.19
8313:-0.10,-1.55,0.03,1.49,11.45,-3.21,406.92,0.89,26.62,3.7,44,0.00,0.00,0.00,0.14
8364:0.04,-1.03,-0.03,0.40,5.04,2.40,407.04,0.93,26.63,3.9,43,0.00,0.00,0.00,0.08
8414:-0.10,-1.17,-0.03,-6.01,-5.13,-0.53,407.09,0.99,26.64,3.7,42,0.00,0.00,0.00,0.03
8465:0.04,-1.18,0.06,8.15,5.14,2.10,407.04,1.03,26.64,3.9,41,0.00,0.00,0.00,-0.03
8515:-0.02,-0.65,0.09,-0.38,10.39,-2.66,407.07,1.07,26.65,3.7,40,0.00,0.00,0.00,-0.08
8566:0.13,-0.60,0.06,7.16,-2.04,2.34,407.15,1.12,26.66,3.7,39,0.00,0.00,0.00,-0.13
8617:0.09,-0.59,0.17,3.77,1.40,0.08,406.92,1.14,26.67,3.9,39,0.00,0.00,0.00,-0.19
8667:0.16,-0.45,0.19,6.20,0.38,1.61,406.90,1.18,26.68,3.7,37,0.00,0.00,0.00,-0.26
8718:0.05,0.01,0.10,2.21,12.06,-0.22,407.00,1.20,26.69,3.9,36,0.00,0.00,0.00,-0.34
8768:0.10,-0.17,0.10,7.31,-2.35,1.36,407.09,1.21,26.70,3.7,35,0.00,0.00,0.00,-0.43
8819:0.08,-0.24,0.22,-3.41,2.09,0.81,407.03,1.23,26.70,3.7,35,0.00,0.00,0.00,-0.52
8869:0.27,0.02,0.37,2.99,-7.08,4.11,406.83,1.23,26.72,4.0,33,0.00,0.00,0.00,-0.61
8920:0.25,-0.15,0.47,4.72,-8.69,0.51,406.89,1.23,26.72,3.8,33,0.00,0.00,0.00,-0.70
8971:0.02,-1.08,0.31,-11.19,-58.17,-3.34,406.96,1.22,26.73,3.8,32,0.00,-7.99,0.00,-0.78
9021:0.08,-4.19,0.17,6.74,-58.03,-0.04,407.00,1.21,26.73,3.8,31,0.00,-9.17,0.00,-0.83
9072:0.10,-5.10,0.12,-6.49,-4.94,-1.26,406.83,1.18,26.75,3.7,31,0.00,-9.68,0.00,-0.83
9123:-0.07,-5.65,0.00,3.96,-7.91,1.36,406.78,1.17,26.76,3.8,31,0.00,0.00,0.00,-0.83
9173:0.29,-4.36,0.08,17.93,70.60,2.95,406.79,1.14,26.77,3.9,32,0.00,0.00,0.00,-0.83
9224:0.12,-1.67,0.20,-2.94,30.69,0.33,406.75,1.09,26.77,3.7,32,0.00,0.00,0.00,-0.83
9274:0.15,-2.24,0.21,6.57,-25.67,-1.50,406.76,1.05,26.78,3.8,32,0.00,0.00,0.00,-0.83
9325:0.29,-1.73,0.14,-5.99,52.17,-2.30,406.64,1.02,26.79,3.7,33,0.00,0.00,0.00,-0.83
9376:-0.02,-0.45,0.11,2.88,7.18,1.91,406.51,0.96,26.80,3.9,33,0.00,0.00,0.00,-0.83
9426:0.14,-1.04,0.30,4.21,-18.14,1.30,406.60,0.92,26.81,3.8,34,0.00,0.00,0.00,-0.83
9477:0.06,-0.72,0.25,8.45,21.20,-2.73,406.52,0.86,26.81,3.7,34,0.00,0.00,0.00,-0.83
9527:0.24,0.02,0.31,-2.14,4.25,6.00,406.49,0.81,26.82,3.9,35,0.00,0.00,0.00,-0.83
9578:0.14,-0.65,0.49,-3.79,-8.50,1.24,406.51,0.75,26.83,4.1,36,0.00,0.00,0.00,-0.83
9629:0.14,-0.21,0.59,15.35,11.48,6.31,406.32,0.67,26.84,3.7,36,0.00,0.00,0.00,-0.83
9679:1.61,0.13,0.75,64.14,-7.98,2.95,406.30,0.61,26.84,3.7,37,8.38,0.00,0.00,-0.83
9730:5.33,-0.39,0.75,35.28,-3.66,-1.08,406.28,0.54,26.85,3.6,38,6.97,0.00,0.00,-0.83
9780:3.37,0.21,0.75,-90.42,9.39,1.30,406.17,0.41,26.86,3.9,39,0.00,0.00,0.00,-0.83
9831:1.68,-0.22,0.63,25.94,-21.11,-4.74,406.06,0.34,26.86,3.8,40,0.00,0.00,0.00,-0.83
9882:2.48,-0.51,0.52,-16.42,8.98,-2.60,405.93,0.24,26.86,3.8,40,0.00,0.00,0.00,-0.83
9982:0.47,0.80,-0.02,107.15,11.19,-4.98,405.81,0.11,26.86,3.6,42,0.00,0.00,0.00,-0.83
10032:0.46,0.11,-0.22,-6.77,-51.12,0.81,405.88,0.11,26.86,3.7,42,0.00,0.00,0.00,-0.83
10083:-0.00,-0.61,-0.25,-25.99,31.23,0.39,405.82,0.08,26.85,3.7,42,0.00,0.00,0.00,-0.83
10134:0.02,0.82,-0.25,2.94,15.10,-0.59,405.94,0.08,26.85,3.7,43,0.00,0.00,0.00,-0.83
10184:0.19,-0.23,-0.16,-12.03,-36.08,3.68,405.98,0.12,26.84,3.8,42,0.00,0.00,0.00,-0.83
10235:-0.14,-0.48,0.09,6.02,22.30,4.05,406.12,0.14,26.82,4.0,42,0.00,0.00,0.00,-0.83
10285:0.23,0.37,0.31,12.71,5.41,5.15,406.26,0.17,26.81,3.8,42,0.00,0.00,0.00,-0.83
10336:0.45,-0.18,0.40,-8.73,-6.46,0.33,406.39,0.20,26.79,3.9,41,0.00,0.00,0.00,-0.83
10387:-0.20,-0.14,0.40,-7.52,10.73,-0.59,406.36,0.21,26.78,3.7,41,0.00,0.00,0.00,-0.83
10437:0.22,0.03,0.38,1.65,-1.32,3.62,406.39,0.23,26.77,3.9,41,0.00,0.00,0.00,-0.83
10488:0.10,-0.12,0.49,-12.62,-8.63,1.61,406.28,0.24,26.76,3.7,41,0.00,-15.97,0.00,-0.83
10538:0.01,-4.21,0.43,7.13,-135.01,-1.14,406.21,0.25,26.76,3.9,41,0.00,-16.65,0.00,-0.83
10589:0.26,-9.26,0.33,0.16,-37.27,-1.26,406.22,0.25,26.76,3.9,41,0.00,-16.71,0.00,-0.83
10640:0.07,-8.98,0.38,-0.22,1.33,-0.04,406.25,0.26,26.76,3.7,41,6.13,-7.71,0.00,-0.83
10691:2.23,-8.46,0.31,54.59,52.72,-1.26,406.09,0.26,26.76,3.9,41,6.13,0.00,0.00,-0.83
10741:3.50,-4.75,0.47,3.80,11.96,1.18,406.02,0.27,26.76,3.8,41,11.02,0.00,0.00,-0.83
10792:5.03,-3.46,0.43,55.01,-1.55,0.14,406.05,0.27,26.75,3.7,40,11.02,0.00,0.00,-0.83
10843:7.57,-3.26,0.31,14.17,21.34,-2.42,406.25,0.27,26.75,3.8,40,21.26,0.00,0.00,-0.83
10893:9.88,-1.70,0.13,103.55,13.95,-1.93,406.28,0.28,26.74,3.8,40,21.26,0.00,0.00,-0.83
10944:13.13,-1.45,0.26,-23.88,1.05,0.08,406.24,0.28,26.75,3.8,40,0.00,0.00,0.00,-0.83
10995:6.23,-1.04,0.24,-121.93,17.09,0.94,406.27,0.30,26.75,3.8,40,0.00,0.00,0.00,-0.83
11045:5.08,-0.24,0.36,58.92,10.40,8.93,406.21,0.31,26.74,3.7,40,0.00,0.00,0.00,-0.83
11096:4.58,-0.05,0.70,-70.35,5.81,3.44,406.12,0.32,26.73,3.9,40,0.00,0.00,0.00,-0.83
11147:1.68,-0.28,0.70,4.09,-13.13,1.79,406.13,0.33,26.73,3.8,40,0.00,0.00,0.00,-0.83
