---- Flight Log 1 -aBo ----
4868:0.95,2.11,11.87,-14.84,-10.50,4.13,347.25,0.29,21.87,3.8,32,0.00,0.00,0.00,0.00
4919:0.45,2.74,11.93,40.86,1.39,0.04,347.01,0.29,21.88,3.9,32,0.00,0.00,0.00,0.00
5019:0.56,1.82,11.97,60.11,-23.49,-0.09,347.02,0.31,21.91,4.0,32,0.00,0.00,0.00,0.00
5070:0.54,1.95,12.00,-28.07,11.33,-5.15,346.93,0.32,21.93,4.0,32,0.00,0.00,0.00,0.00
5120:0.96,1.07,11.83,7.86,-16.27,-1.06,346.88,0.33,21.94,3.8,32,0.00,0.00,0.00,0.00
5171:0.38,1.74,11.67,31.61,2.48,-6.25,346.75,0.34,21.96,4.0,32,0.00,0.00,0.00,0.00
5222:0.88,1.08,11.55,-35.95,-3.41,-0.15,346.99,0.35,21.96,3.9,32,0.00,0.00,0.00,0.00
5272:0.01,0.52,11.55,53.75,-19.98,-0.33,347.00,0.36,21.99,4.1,32,0.00,0.00,0.00,0.00
5323:0.46,1.02,11.62,-25.45,27.82,1.44,346.95,0.37,22.01,4.0,32,0.00,0.00,0.00,0.00
5373:0.65,0.20,11.67,40.52,-33.50,-1.00,347.15,0.38,22.02,3.8,32,0.00,0.00,0.00,0.00
5424:0.01,0.73,11.61,-26.55,26.17,-5.64,347.09,0.39,22.03,3.9,32,0.00,0.00,0.00,0.00
5475:0.88,0.48,11.75,-14.82,-8.91,6.20,347.19,0.40,22.05,3.9,32,0.00,0.00,0.00,0.00
5525:-0.30,0.60,11.89,-8.49,-10.62,2.84,347.24,0.42,22.06,3.8,32,0.00,0.00,0.00,0.00
5576:0.66,0.55,12.10,-19.21,5.93,7.18,347.32,0.43,22.07,3.9,32,0.00,0.00,0.00,0.00
5626:0.04,0.64,12.34,19.81,-29.87,0.10,347.12,0.44,22.09,4.0,32,0.00,0.00,0.00,0.00
5677:-0.24,0.21,12.41,-4.10,17.33,-1.55,347.05,0.45,22.11,3.9,32,0.00,0.00,0.00,0.00
5728:0.55,0.70,12.53,27.79,-7.08,4.55,347.27,0.47,22.12,3.9,32,0.00,0.00,0.00,0.00
5778:0.27,1.07,12.62,-17.87,-5.97,2.11,347.25,0.49,22.13,3.8,32,0.00,0.00,0.00,0.00
5829:0.62,0.42,12.79,-18.45,4.89,2.97,347.21,0.50,22.15,4.0,32,0.00,0.00,0.00,0.00
5879:0.51,0.76,12.81,51.86,-6.62,-0.70,347.29,0.52,22.15,4.1,32,0.00,0.00,0.00,0.00
5930:0.40,0.79,12.85,-42.02,5.87,-2.47,347.44,0.53,22.17,3.9,32,0.00,0.00,0.00,0.00
5981:0.60,0.30,12.61,12.99,-3.81,-6.43,347.31,0.54,22.18,3.9,32,0.00,0.00,0.00,0.00
6031:0.04,1.09,12.42,-9.90,11.32,-2.28,347.38,0.55,22.20,3.8,32,0.00,0.00,0.00,0.00
6082:0.51,0.57,12.35,0.37,3.83,-0.70,347.23,0.57,22.21,4.0,32,0.00,0.00,0.00,0.00
6132:-0.05,1.07,12.21,20.80,-9.16,-0.15,347.36,0.58,22.22,3.9,32,0.00,0.00,0.00,0.00
6183:0.21,0.85,12.37,-14.56,18.34,1.74,347.48,0.60,22.23,3.8,32,0.00,0.00,0.00,0.00
6234:0.38,1.00,12.43,17.24,-20.97,5.77,347.32,0.61,22.25,3.9,32,0.00,0.00,0.00,0.00
6284:-0.32,0.99,12.61,-2.23,-2.00,0.65,347.26,0.62,22.26,3.9,32,0.00,0.00,0.00,0.00
6335:0.25,0.36,12.53,13.20,9.70,-2.47,347.28,0.63,22.27,4.0,32,0.00,0.00,0.00,0.00
6385:-0.09,1.08,12.62,4.78,-19.38,2.66,347.30,0.64,22.28,3.9,32,0.00,0.00,0.00,0.00
6436:-0.09,0.72,12.72,-2.74,19.50,0.46,347.46,0.66,22.29,3.8,32,0.00,0.00,0.00,0.00
6487:0.24,0.78,12.56,45.73,-8.64,0.65,347.56,0.67,22.31,4.0,32,0.00,0.00,0.00,0.00
6537:-0.26,1.06,12.63,-32.99,8.47,-6.50,347.51,0.68,22.31,4.0,32,0.00,0.00,0.00,0.00
6588:0.56,0.72,12.40,-5.63,4.94,-3.69,347.57,0.69,22.33,4.0,32,0.00,0.00,0.00,0.00
6638:-0.07,1.16,12.22,33.49,-18.69,-4.18,347.66,0.71,22.34,3.9,32,0.00,0.00,0.00,0.00
6689:0.50,0.65,11.96,-11.14,22.17,-5.15,347.51,0.72,22.36,3.8,32,0.00,0.00,0.00,0.00
6740:0.43,0.78,11.86,43.11,-16.30,-1.80,347.49,0.74,22.37,3.9,32,0.00,0.00,0.00,0.00
6790:0.38,1.08,11.62,-6.73,20.00,-9.24,347.63,0.74,22.38,3.9,32,0.00,0.00,0.00,0.00
6841:1.01,0.58,11.43,33.91,-13.54,-4.05,347.73,0.75,22.39,3.8,32,0.00,0.00,0.00,0.00
6891:0.15,0.84,11.51,-12.65,-6.34,3.76,347.62,0.76,22.40,3.9,32,0.00,0.00,0.00,0.00
6942:1.12,0.83,11.78,-16.19,15.85,6.93,347.70,0.77,22.41,3.8,32,0.00,0.00,0.00,0.00
6993:0.71,0.87,12.05,26.06,-15.11,3.64,347.67,0.78,22.43,3.9,32,0.00,0.00,0.00,0.00
7043:0.64,1.06,12.36,-23.80,13.93,8.34,347.71,0.78,22.44,3.9,32,0.00,0.00,0.00,0.00
7094:0.95,0.81,12.70,3.68,-26.62,-0.21,347.63,0.79,22.45,3.8,32,0.00,0.00,0.00,0.00
7144:0.13,0.95,12.93,0.60,4.08,6.26,347.64,0.80,22.47,4.1,32,0.00,0.00,0.00,0.00
7195:1.12,0.91,13.18,17.11,14.20,7.91,347.62,0.81,22.48,3.9,32,0.00,0.00,0.00,0.00
7246:0.68,1.18,13.27,-0.42,-33.17,5.59,347.77,0.82,22.50,3.9,32,0.00,0.00,0.00,0.00
7296:0.63,1.01,13.51,-11.67,33.39,2.97,347.64,0.82,22.51,3.9,32,0.00,0.00,0.00,0.00
7347:1.23,1.09,13.71,18.85,-17.14,5.22,347.73,0.83,22.52,3.8,32,0.00,0.00,0.00,0.00
7397:0.44,1.40,13.74,5.87,-6.33,-3.63,347.71,0.84,22.54,4.0,32,0.00,0.00,0.00,0.00
7497:0.79,1.25,13.74,45.79,-11.35,2.17,347.74,0.86,22.55,3.8,32,0.00,0.00,0.00,0.00
7547:0.88,1.16,13.69,-45.42,23.60,-9.85,347.63,0.86,22.57,3.9,32,0.00,0.00,0.00,0.00
7598:1.28,1.13,13.24,20.05,-23.22,-8.20,347.62,0.88,22.58,3.8,32,0.00,0.00,0.00,0.00
7649:0.63,1.27,12.99,-32.98,9.30,-3.63,347.69,0.89,22.59,3.9,32,0.00,0.00,0.00,0.00
7699:1.17,0.84,12.65,12.84,-1.71,-6.31,347.69,0.90,22.60,3.9,32,0.00,0.00,0.00,0.00
7750:0.83,1.76,12.38,29.56,3.66,-4.30,347.55,0.91,22.61,3.8,32,0.00,0.00,0.00,0.00
7800:1.06,1.00,12.29,-8.68,11.04,-3.38,347.63,0.92,22.62,4.0,32,0.00,0.00,0.00,0.00
7851:0.84,1.22,12.33,19.53,-16.53,4.80,347.66,0.93,22.63,3.8,32,0.00,0.00,0.00,0.00
7902:0.85,1.60,12.51,-39.53,13.34,1.44,347.67,0.93,22.64,3.8,32,10.18,0.00,0.00,0.00
7952:2.85,0.53,12.47,45.21,-13.81,-4.91,347.78,0.94,22.65,3.9,32,18.39,0.00,0.00,0.00
8003:4.82,1.79,12.47,39.98,35.59,2.90,347.80,0.95,22.66,3.8,32,23.85,9.56,0.00,0.00
8054:8.26,2.44,12.68,99.16,38.81,5.04,347.72,0.95,22.66,3.9,32,25.14,11.53,0.00,0.00
8105:10.03,4.74,12.83,71.31,27.36,6.99,347.72,0.95,22.67,3.9,32,25.14,11.53,0.00,0.00
8155:12.96,5.34,13.34,4.97,59.64,5.22,347.70,0.95,22.68,3.7,32,29.25,16.31,0.00,0.00
8206:14.52,7.85,13.19,95.82,26.84,-3.20,347.94,0.97,22.69,3.9,32,30.88,17.38,0.00,0.00
8257:17.65,9.29,13.20,6.79,67.06,3.21,347.90,0.98,22.69,3.8,32,31.50,18.28,0.00,0.00
8308:18.99,10.39,13.17,54.57,-12.44,1.99,347.92,1.00,22.70,3.9,32,31.50,18.28,0.00,0.00
8358:20.08,11.65,13.12,-22.49,62.57,-5.58,347.70,1.01,22.71,3.8,32,31.50,18.67,0.00,0.00
8409:21.66,12.52,12.78,87.28,3.32,-5.09,347.64,1.03,22.71,3.7,32,31.44,18.56,0.00,0.00
8460:22.09,13.48,12.51,1.83,12.60,-1.86,347.64,1.05,22.71,3.9,32,30.99,17.10,0.00,0.00
8511:23.37,13.18,12.57,15.99,13.83,2.66,347.81,1.06,22.72,3.9,32,30.38,17.04,0.00,0.00
8561:23.27,14.10,12.40,23.86,-7.79,-4.42,347.69,1.08,22.73,3.9,32,28.35,15.52,0.00,0.00
8612:23.62,13.81,12.37,-27.87,22.56,2.36,347.81,1.08,22.73,4.1,32,28.29,14.63,0.00,0.00
8663:23.35,13.47,12.48,15.71,-15.89,3.94,347.80,1.09,22.74,3.8,32,27.22,14.51,0.00,0.00
8714:22.92,13.80,12.44,-2.64,25.44,-6.07,347.75,1.09,22.75,3.8,32,25.14,13.89,0.00,0.00
8764:22.78,13.24,12.31,9.06,-25.74,-0.82,347.92,1.11,22.76,4.0,32,18.45,12.82,0.00,0.00
8815:19.71,13.31,11.96,-46.81,1.44,-10.22,347.80,1.10,22.77,3.8,32,10.13,7.59,0.00,0.00
8866:17.17,11.55,11.69,-76.18,-18.81,0.89,347.78,1.09,22.79,3.8,32,0.00,5.68,0.00,0.00
8917:12.58,9.89,11.73,-10.19,-55.85,5.41,348.00,1.09,22.79,3.9,32,-6.36,0.00,0.00,0.00
8967:9.77,8.23,12.00,-109.59,11.40,3.33,347.94,1.06,22.81,3.9,32,-16.88,0.00,0.00,0.00
9018:4.01,7.08,12.13,-92.67,-57.37,3.94,348.27,1.03,22.81,4.0,32,-29.31,-5.91,0.00,0.00
9069:-1.99,4.47,12.30,-178.47,-30.76,3.82,348.49,1.01,22.83,3.7,32,-39.94,-13.05,0.00,0.00
9119:-8.63,1.65,12.52,-118.92,-70.28,7.91,348.91,0.96,22.84,3.9,32,-45.00,-17.10,0.00,0.00
9170:-14.45,-1.27,12.82,-129.39,-54.77,5.71,349.20,0.94,22.84,3.9,32,-45.00,-19.52,0.00,0.00
9221:-18.86,-4.12,13.18,-36.45,-69.05,2.60,349.43,0.91,22.84,3.8,32,-45.00,-23.17,0.00,0.00
9272:-23.24,-6.51,13.34,-98.16,-48.96,5.41,349.48,0.89,22.84,3.8,32,-45.00,-23.91,0.00,0.00
9322:-25.93,-8.94,13.60,-70.86,-54.45,2.29,349.40,0.89,22.85,3.7,32,-43.88,-24.52,0.00,0.00
9373:-29.01,-10.51,13.63,-23.56,-60.13,2.23,349.31,0.89,22.86,4.0,32,-41.91,-24.64,0.00,0.00
9424:-29.94,-12.29,13.46,-35.26,-25.31,-7.96,349.11,0.90,22.87,3.8,32,-40.05,-24.64,0.00,0.00
9475:-31.03,-13.49,13.15,-8.63,-60.44,-4.18,348.90,0.90,22.87,3.7,32,-40.05,-24.19,0.00,0.00
9525:-32.15,-14.65,12.85,-63.13,-21.61,-6.56,348.63,0.90,22.88,3.9,32,-37.97,-23.40,0.00,0.00
9576:-31.29,-15.58,12.54,47.55,-17.21,-6.74,348.49,0.90,22.89,4.1,32,-24.02,-13.22,0.00,0.00
9627:-27.96,-13.67,12.27,84.77,86.35,-5.03,348.18,0.92,22.89,4.0,32,0.00,0.00,0.00,0.00
9678:-21.05,-10.43,12.47,117.18,48.71,12.06,348.04,0.93,22.90,3.9,32,0.00,0.00,0.00,0.00
9728:-18.96,-8.68,12.92,24.98,-7.83,10.78,347.75,0.88,22.91,3.8,32,0.00,0.00,0.00,0.00
9779:-14.77,-7.59,13.37,66.42,67.23,11.21,347.44,0.83,22.91,3.8,32,0.00,0.00,0.00,0.00
9830:-12.16,-4.49,13.93,99.87,7.42,5.28,347.43,0.80,22.92,3.8,32,0.00,0.00,0.00,0.00
9932:-8.79,0.31,14.56,88.00,54.18,10.11,347.54,0.70,22.93,3.9,40,0.00,28.13,0.00,0.00
9982:-5.80,6.15,15.51,20.48,111.18,23.53,347.84,0.67,22.93,3.8,45,0.00,29.47,0.00,0.00
10033:-3.65,9.12,16.55,53.82,63.54,19.51,347.96,0.63,22.93,3.9,45,5.79,29.36,0.00,0.00
10084:-1.69,12.86,17.38,64.56,74.77,21.21,347.76,0.59,22.94,3.8,45,0.00,29.25,0.00,0.00
10134:0.20,15.79,18.66,-4.66,43.77,26.53,347.80,0.58,22.95,3.8,45,0.00,21.99,0.00,0.00
10185:1.72,15.61,19.59,35.16,-24.48,19.26,347.69,0.57,22.96,3.8,41,0.00,0.00,0.00,0.00
10236:2.45,14.14,20.29,2.11,-37.19,8.40,347.62,0.57,22.96,3.7,39,0.00,0.00,0.00,0.00
10286:2.77,12.14,20.52,-18.43,-28.30,-0.33,347.54,0.57,22.97,3.9,38,0.00,-5.85,0.00,0.00
10337:2.99,9.61,20.41,7.65,-68.80,-4.72,347.62,0.58,22.98,4.0,36,0.00,-5.91,0.00,0.00
10388:1.82,7.68,19.82,-21.58,-40.36,-17.30,347.74,0.60,22.98,3.7,36,0.00,-6.02,0.00,0.00
10438:2.37,5.55,18.93,4.71,-12.74,-20.90,347.70,0.62,22.98,3.9,30,0.00,-6.02,0.00,0.00
10489:1.96,4.33,18.08,26.55,-58.73,-15.16,347.56,0.64,22.99,3.8,30,0.00,-6.02,0.00,0.00
10540:1.63,2.69,17.05,-15.38,-3.15,-19.68,347.52,0.65,23.01,3.9,28,0.00,-6.02,0.00,0.00
10590:2.05,1.53,16.22,12.35,-34.52,-15.59,347.60,0.68,23.01,4.0,28,0.00,-6.02,0.00,0.00
10641:0.93,0.51,15.58,2.17,-16.41,-13.51,347.64,0.69,23.03,3.8,28,0.00,-6.02,0.00,0.00
10692:1.76,-0.49,15.00,19.47,3.33,-9.79,347.68,0.71,23.04,3.9,28,0.00,-6.02,0.00,0.00
10742:1.72,0.08,14.29,27.90,-22.32,-11.81,347.82,0.73,23.05,3.9,27,0.00,-6.02,0.00,0.00
10793:1.83,-1.35,13.62,-19.16,-8.25,-10.77,347.79,0.74,23.07,3.8,22,0.00,-6.02,0.00,0.00
10844:1.51,-1.60,13.02,43.59,-16.43,-10.71,347.74,0.76,23.08,3.9,16,0.00,-6.75,0.00,0.00
10894:2.04,-1.59,12.59,-15.90,6.59,-10.28,347.70,0.77,23.09,3.9,16,0.00,-6.30,0.00,0.00
10945:1.39,-1.99,12.02,23.98,-12.35,-10.89,347.66,0.77,23.10,3.9,16,0.00,0.00,0.00,0.00
10996:1.68,-0.73,11.22,-12.94,37.91,-20.78,347.69,0.77,23.10,3.8,27,0.00,0.00,0.00,0.00
11047:1.75,-0.67,10.71,-8.69,-25.49,-7.23,347.64,0.77,23.11,3.7,45,0.00,0.00,0.00,0.00
11097:0.87,-0.57,10.89,10.95,26.09,9.98,347.68,0.75,23.12,4.0,49,0.00,0.00,0.00,0.00
11148:2.07,0.43,11.61,9.15,36.12,18.04,347.65,0.74,23.13,3.7,49,0.00,0.00,0.00,0.00
11198:2.37,1.08,12.56,6.38,14.08,17.74,347.69,0.73,23.14,3.9,50,0.00,15.58,0.00,0.00
11249:0.78,3.74,13.47,-7.99,72.68,20.67,347.66,0.72,23.14,3.7,50,0.00,22.89,0.00,0.00
11300:2.11,6.59,14.59,16.03,61.15,23.35,347.73,0.71,23.15,3.7,50,0.00,28.46,0.00,0.00
11350:2.54,10.93,15.99,9.75,64.79,25.43,347.88,0.71,23.15,3.9,50,0.00,30.99,0.00,0.00
